,page,txtbox,textline,font,szie,y1,x2,y2,xspace,yspace,words,wx1
0,1,0,1,SXMFFW+CMBX12,14.360999999999999,704.342,141.838,718.702,16.13900000000001,0.0,1,133.768
2,1,0,1,SXMFFW+CMBX12,14.360999999999999,704.342,178.666,718.702,-44.897999999999996,-20.97099999999989,H2,157.977
6,1,1,2,XPCBJJ+CMR10,9.963,683.3710000000001,153.195,693.334,3.318000000000012,0.0,This,133.768
8,1,1,2,XPCBJJ+CMR10,9.963,683.3710000000001,163.209,693.334,3.328000000000003,0.0,is,156.513
11,1,1,2,XPCBJJ+CMR10,9.963,683.3710000000001,180.37400000000002,693.334,3.3179999999999836,0.0,the,166.537
17,1,1,2,XPCBJJ+CMR10,9.963,683.3710000000001,214.16099999999997,693.334,3.3180000000000405,0.0,normal,183.692
21,1,1,2,XPCBJJ+CMR10,9.963,683.3710000000001,234.91299999999998,693.334,3.328000000000003,0.0,text,217.479
23,1,1,2,XPCBJJ+CMR10,9.963,683.3710000000001,246.544,693.334,3.316999999999979,0.0,in,238.24099999999999
26,1,1,2,XPCBJJ+CMR10,9.963,683.3710000000001,263.698,693.334,3.3179999999999836,0.0,the,249.861
30,1,1,2,XPCBJJ+CMR10,9.963,683.3710000000001,288.60200000000003,693.334,3.326999999999998,0.0,main,267.01599999999996
38,1,1,2,XPCBJJ+CMR10,9.963,683.3710000000001,324.639,693.334,-190.871,-28.274000000000115,section.,291.92900000000003
41,1,2,3,SXMFFW+CMBX12,11.967,655.097,150.954,667.064,13.448999999999984,0.0,1.1,133.768
43,1,2,3,SXMFFW+CMBX12,11.967,655.097,181.644,667.064,-47.876000000000005,-18.003999999999905,H3,164.403
47,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,157.014,647.056,3.3170000000000073,0.0,Some,133.768
53,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,190.801,647.056,3.326999999999998,0.0,normal,160.33100000000002
57,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,211.563,647.056,3.3179999999999836,0.0,text,194.128
59,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,223.183,647.056,3.3179999999999836,0.0,in,214.88099999999997
70,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,274.211,647.056,4.432999999999993,0.0,subsection.,226.50099999999998
74,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,299.731,647.056,3.3180000000000405,0.0,most,278.644
76,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,311.074,647.056,3.3179999999999836,0.0,of,303.04900000000004
79,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,328.22900000000004,647.056,3.3269999999999413,0.0,the,314.392
87,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,374.175,647.056,3.3169999999999504,0.0,document,331.556
91,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,392.99,647.056,3.3169999999999504,0.0,will,377.49199999999996
95,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,415.962,647.056,3.3170000000000073,0.0,have,396.30699999999996
101,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,449.749,647.056,3.3269999999999413,0.0,normal,419.279
106,1,3,4,XPCBJJ+CMR10,9.963,637.0930000000001,473.278,647.056,-339.51,-28.274000000000115,text.,453.07599999999996
109,1,4,5,SXMFFW+CMBX12,11.967,608.819,150.954,620.786,13.448999999999984,0.0,1.2,133.768
111,1,4,5,SXMFFW+CMBX12,11.967,608.819,181.644,620.786,-47.876000000000005,-24.830999999999904,H3,164.403
112,1,5,6,SXMFFW+CMBX12,14.360999999999999,583.988,141.838,598.3480000000001,16.13900000000001,0.0,2,133.768
114,1,5,6,SXMFFW+CMBX12,14.360999999999999,583.988,178.666,598.3480000000001,-44.897999999999996,-20.971000000000117,H2,157.977
118,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,153.195,572.98,3.318000000000012,0.0,This,133.768
125,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,186.455,572.98,3.3279999999999745,0.0,section,156.513
127,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,196.48,572.98,3.3170000000000073,0.0,is,189.783
134,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,233.56,572.98,3.3179999999999836,0.0,heading,199.797
139,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,256.257,572.98,3.3179999999999836,0.0,level,236.878
141,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,267.324,572.98,4.423000000000002,0.0,2.,259.575
143,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,282.264,572.98,3.326999999999998,0.0,So,271.747
147,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,301.698,572.98,3.3170000000000073,0.0,this,285.591
149,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,311.712,572.98,3.3179999999999836,0.0,is,305.015
153,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,336.66900000000004,572.98,3.3279999999999177,0.0,some,315.03
157,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,357.431,572.98,3.3180000000000405,0.0,text,339.99699999999996
159,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,369.05199999999996,572.98,3.317000000000064,0.0,in,360.749
163,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,388.476,572.98,3.327000000000055,0.0,this,372.369
171,1,6,7,XPCBJJ+CMR10,9.963,563.0169999999999,424.514,572.98,-290.746,-28.273999999999887,section.,391.80300000000005
174,1,7,8,SXMFFW+CMBX12,11.967,534.743,150.954,546.71,13.448999999999984,0.0,2.1,133.768
176,1,7,8,SXMFFW+CMBX12,11.967,534.743,181.644,546.71,-47.876000000000005,-18.00400000000002,H3,164.403
181,1,8,9,XPCBJJ+CMR10,9.963,516.739,157.065,526.702,4.1839999999999975,0.0,Tools,133.768
184,1,8,9,XPCBJJ+CMR10,9.963,516.739,173.17700000000002,526.702,4.183999999999969,0.0,for,161.249
195,1,8,9,XPCBJJ+CMR10,9.963,516.739,228.422,526.702,4.173999999999978,0.0,Lightweight,177.361
198,1,8,9,XPCBJJ+CMR10,9.963,516.739,253.49099999999999,526.702,4.184000000000026,0.0,PDF,232.59599999999998
201,1,8,9,XPCBJJ+CMR10,9.963,516.739,273.72700000000003,526.702,4.183999999999969,0.0,and,257.675
204,1,8,9,XPCBJJ+CMR10,9.963,516.739,297.699,526.702,4.173999999999978,0.0,XPS,277.911
210,1,8,9,XPCBJJ+CMR10,9.963,516.739,329.57199999999995,526.702,4.184000000000026,0.0,viewer,301.873
211,1,8,9,XPCBJJ+CMR10,9.963,516.739,341.228,526.702,4.183999999999969,0.0,A,333.756
217,1,8,9,XPCBJJ+CMR10,9.963,516.739,375.57,526.702,4.185000000000002,0.0,tabbed,345.412
220,1,8,9,XPCBJJ+CMR10,9.963,516.739,400.649,526.702,4.184000000000026,0.0,PDF,379.755
226,1,8,9,XPCBJJ+CMR10,9.963,516.739,432.532,526.702,4.185000000000002,0.0,viewer,404.833
231,1,8,9,XPCBJJ+CMR10,9.963,516.739,459.465,526.702,4.175000000000011,0.0,using,436.717
234,1,8,9,XPCBJJ+CMR10,9.963,516.739,477.477,526.702,-343.70899999999995,-11.955000000000041,the,463.64
241,1,8,10,XPCBJJ+CMR10,9.963,504.784,166.731,514.747,3.318000000000012,0.0,poppler,133.768
249,1,8,10,XPCBJJ+CMR10,9.963,504.784,201.104,514.747,-67.33600000000001,-28.274,library.,170.049
252,1,9,11,SXMFFW+CMBX12,11.967,476.51,150.954,488.477,13.448999999999984,0.0,2.2,133.768
254,1,9,11,SXMFFW+CMBX12,11.967,476.51,181.644,488.477,-47.876000000000005,-18.00400000000002,H3,164.403
265,1,10,12,XPCBJJ+CMR10,9.963,458.506,181.36900000000003,468.469,2.4909999999999854,0.0,lightweight,133.768
268,1,10,12,XPCBJJ+CMR10,9.963,458.506,204.755,468.469,2.490000000000009,0.0,PDF,183.86
276,1,10,12,XPCBJJ+CMR10,9.963,458.506,249.863,468.469,2.491000000000014,0.0,document,207.245
282,1,10,12,XPCBJJ+CMR10,9.963,458.506,280.053,468.469,2.490000000000009,0.0,viewer,252.354
289,1,10,12,XPCBJJ+CMR10,9.963,458.506,315.117,468.469,2.4909999999999854,0.0,Library,282.543
292,1,10,12,XPCBJJ+CMR10,9.963,458.506,329.536,468.469,2.4909999999999854,0.0,for,317.608
303,1,10,12,XPCBJJ+CMR10,9.963,458.506,383.087,468.469,2.4910000000000423,0.0,Lightweight,332.027
306,1,10,12,XPCBJJ+CMR10,9.963,458.506,406.472,468.469,2.4910000000000423,0.0,PDF,385.57800000000003
309,1,10,12,XPCBJJ+CMR10,9.963,458.506,425.015,468.469,2.490000000000009,0.0,and,408.963
312,1,10,12,XPCBJJ+CMR10,9.963,458.506,447.293,468.469,2.4809999999999945,0.0,XPS,427.505
318,1,10,12,XPCBJJ+CMR10,9.963,458.506,477.483,468.469,-343.71500000000003,-28.274,viewer,449.774
321,1,11,13,SXMFFW+CMBX12,11.967,430.23199999999997,150.954,442.199,13.448999999999984,0.0,2.3,133.768
323,1,11,13,SXMFFW+CMBX12,11.967,430.23199999999997,181.644,442.199,-47.876000000000005,-18.00299999999993,H3,164.403
328,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,156.184,422.19199999999995,2.4809999999999945,0.0,Hello,133.768
333,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,181.357,422.19199999999995,4.14500000000001,0.0,Qazi.,158.665
339,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,214.00900000000001,422.19199999999995,2.4799999999999898,0.0,opengl,185.502
350,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,264.66900000000004,422.19199999999995,2.4799999999999613,0.0,accelerated,216.489
353,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,281.543,422.19199999999995,2.4809999999999945,0.0,pdf,267.149
359,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,311.723,422.19199999999995,2.4809999999999945,0.0,viewer,284.024
364,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,338.61199999999997,422.19199999999995,2.4810000000000514,0.0,based,314.204
366,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,351.60900000000004,422.19199999999995,2.4809999999999377,0.0,on,341.093
371,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,382.042,422.19199999999995,2.4710000000000605,0.0,mupdf,354.09
382,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,435.57300000000004,422.19199999999995,2.4809999999999945,0.0,Lightweight,384.51300000000003
385,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,458.94800000000004,422.19199999999995,2.4809999999999945,0.0,PDF,438.05400000000003
388,1,12,14,XPCBJJ+CMR10,9.963,412.22900000000004,477.481,422.19199999999995,-343.71299999999997,-11.956000000000017,and,461.42900000000003
391,1,12,15,XPCBJJ+CMR10,9.963,400.273,153.556,410.236,2.987999999999971,0.0,XPS,133.768
397,1,12,15,XPCBJJ+CMR10,9.963,400.273,184.24400000000003,410.236,2.987999999999971,0.0,viewer,156.54399999999998
408,1,12,15,XPCBJJ+CMR10,9.963,400.273,238.293,410.236,2.987999999999971,0.0,Lightweight,187.232
411,1,12,15,XPCBJJ+CMR10,9.963,400.273,262.176,410.236,2.9990000000000236,0.0,PDF,241.28099999999998
414,1,12,15,XPCBJJ+CMR10,9.963,400.273,281.216,410.236,2.998999999999967,0.0,and,265.175
417,1,12,15,XPCBJJ+CMR10,9.963,400.273,304.003,410.236,2.9890000000000327,0.0,XPS,284.215
423,1,12,15,XPCBJJ+CMR10,9.963,400.273,334.691,410.236,2.9890000000000327,0.0,viewer,306.992
427,1,12,15,XPCBJJ+CMR10,9.963,400.273,357.05199999999996,410.236,2.9890000000000327,0.0,with,337.68
433,1,12,15,XPCBJJ+CMR10,9.963,400.273,397.611,410.236,2.9879999999999995,0.0,OpenGL,360.041
440,1,12,15,XPCBJJ+CMR10,9.963,400.273,435.741,410.236,2.9990000000000236,0.0,backend,400.599
448,1,12,15,XPCBJJ+CMR10,9.963,400.273,477.476,410.236,-343.70799999999997,-11.954999999999984,Unicode-,438.74
454,1,12,16,XPCBJJ+CMR10,9.963,388.31800000000004,160.944,398.281,3.1880000000000166,0.0,based:,133.768
463,1,12,16,XPCBJJ+CMR10,9.963,388.31800000000004,210.649,398.281,3.149000000000001,0.0,TeX-aware,164.132
469,1,12,16,XPCBJJ+CMR10,9.963,388.31800000000004,239.28599999999997,398.281,3.158000000000044,0.0,editor,213.798
473,1,12,16,XPCBJJ+CMR10,9.963,388.31800000000004,261.816,398.281,3.1480000000000246,0.0,with,242.44400000000002
483,1,12,16,XPCBJJ+CMR10,9.963,388.31800000000004,308.992,398.281,3.1479999999999677,0.0,integrated,264.964
486,1,12,16,XPCBJJ+CMR10,9.963,388.31800000000004,333.035,398.281,3.1580000000000155,0.0,PDF,312.14
492,1,12,16,XPCBJJ+CMR10,9.963,388.31800000000004,363.892,398.281,3.1480000000000246,0.0,viewer,336.19300000000004
500,1,12,16,XPCBJJ+CMR10,9.963,388.31800000000004,411.73400000000004,398.281,3.1579999999999586,0.0,Document,367.04
506,1,12,16,XPCBJJ+CMR10,9.963,388.31800000000004,442.591,398.281,3.1480000000000246,0.0,viewer,414.892
509,1,12,16,XPCBJJ+CMR10,9.963,388.31800000000004,457.667,398.281,3.1480000000000246,0.0,for,445.73900000000003
513,1,12,16,XPCBJJ+CMR10,9.963,388.31800000000004,477.475,398.281,-343.707,-11.954999999999984,ﬁles,460.815
517,1,12,17,XPCBJJ+CMR10,9.963,376.36300000000006,148.71,386.32599999999996,3.326999999999998,0.0,like,133.768
520,1,12,17,XPCBJJ+CMR10,9.963,376.36300000000006,172.93200000000002,386.32599999999996,3.3179999999999836,0.0,PDF,152.037
523,1,12,17,XPCBJJ+CMR10,9.963,376.36300000000006,192.301,386.32599999999996,3.3180000000000405,0.0,and,176.25
534,1,12,17,XPCBJJ+CMR10,9.963,376.36300000000006,242.109,386.32599999999996,4.4339999999999975,0.0,Postscript.,195.61900000000003
540,1,12,17,XPCBJJ+CMR10,9.963,376.36300000000006,279.807,386.32599999999996,3.3170000000000073,0.0,X-Apps,246.543
548,1,12,17,XPCBJJ+CMR10,9.963,376.36300000000006,317.888,386.32599999999996,-14.754999999999995,-239.04100000000005,Project.,283.124
549,1,13,18,XPCBJJ+CMR10,9.963,137.322,308.11400000000003,147.285,-174.34600000000003,567.02,1,303.133
