,font,size,y1,y2,x1,x2,char,xspace,yspace
181,XPCBJJ+CMR10,9.963,516.739,526.702,153.135,157.065,s,4.1839999999999975,0.0
182,XPCBJJ+CMR10,9.963,516.739,526.702,161.249,164.293,f,0.0,0.0
183,XPCBJJ+CMR10,9.963,516.739,526.702,164.293,169.275,o,0.0,0.0
184,XPCBJJ+CMR10,9.963,516.739,526.702,169.275,173.17700000000002,r,4.183999999999969,0.0
185,XPCBJJ+CMR10,9.963,516.739,526.702,177.361,183.588,L,0.0,0.0
186,XPCBJJ+CMR10,9.963,516.739,526.702,183.588,186.356,i,0.0,0.0
187,XPCBJJ+CMR10,9.963,516.739,526.702,186.356,191.33700000000002,g,0.0,0.0
188,XPCBJJ+CMR10,9.963,516.739,526.702,191.33700000000002,196.872,h,-0.2790000000000248,0.0
189,XPCBJJ+CMR10,9.963,516.739,526.702,196.593,200.468,t,-0.27899999999996794,0.0
190,XPCBJJ+CMR10,9.963,516.739,526.702,200.18900000000002,207.38400000000001,w,-0.2790000000000248,0.0
191,XPCBJJ+CMR10,9.963,516.739,526.702,207.105,211.532,e,0.009999999999990905,0.0
192,XPCBJJ+CMR10,9.963,516.739,526.702,211.542,214.31,i,0.0,0.0
193,XPCBJJ+CMR10,9.963,516.739,526.702,214.31,219.291,g,0.0,0.0
194,XPCBJJ+CMR10,9.963,516.739,526.702,219.291,224.826,h,-0.27899999999999636,0.0
195,XPCBJJ+CMR10,9.963,516.739,526.702,224.547,228.422,t,4.173999999999978,0.0
196,XPCBJJ+CMR10,9.963,516.739,526.702,232.59599999999998,239.377,P,0.0,0.0
197,XPCBJJ+CMR10,9.963,516.739,526.702,239.377,246.987,D,0.0,0.0
198,XPCBJJ+CMR10,9.963,516.739,526.702,246.987,253.49099999999999,F,4.184000000000026,0.0
199,XPCBJJ+CMR10,9.963,516.739,526.702,257.675,262.656,a,0.0,0.0
200,XPCBJJ+CMR10,9.963,516.739,526.702,262.656,268.191,n,0.0,0.0
201,XPCBJJ+CMR10,9.963,516.739,526.702,268.191,273.72700000000003,d,4.183999999999969,0.0
202,XPCBJJ+CMR10,9.963,516.739,526.702,277.911,285.383,X,0.0,0.0
203,XPCBJJ+CMR10,9.963,516.739,526.702,285.383,292.163,P,0.0,0.0
204,XPCBJJ+CMR10,9.963,516.739,526.702,292.163,297.699,S,4.173999999999978,0.0
205,XPCBJJ+CMR10,9.963,516.739,526.702,301.873,307.131,v,0.0,0.0
206,XPCBJJ+CMR10,9.963,516.739,526.702,307.131,309.899,i,0.0,0.0
207,XPCBJJ+CMR10,9.963,516.739,526.702,309.899,314.32599999999996,e,0.0,0.0
208,XPCBJJ+CMR10,9.963,516.739,526.702,314.32599999999996,321.52099999999996,w,-0.2789999999999395,0.0
209,XPCBJJ+CMR10,9.963,516.739,526.702,321.242,325.67,e,0.0,0.0
210,XPCBJJ+CMR10,9.963,516.739,526.702,325.67,329.57199999999995,r,4.184000000000026,0.0
211,XPCBJJ+CMR10,9.963,516.739,526.702,333.756,341.228,A,4.183999999999969,0.0
212,XPCBJJ+CMR10,9.963,516.739,526.702,345.412,349.287,t,0.0,0.0
213,XPCBJJ+CMR10,9.963,516.739,526.702,349.287,354.26800000000003,a,0.0,0.0
214,XPCBJJ+CMR10,9.963,516.739,526.702,354.26800000000003,359.80300000000005,b,0.0,0.0
215,XPCBJJ+CMR10,9.963,516.739,526.702,359.80300000000005,365.339,b,0.26900000000000546,0.0
216,XPCBJJ+CMR10,9.963,516.739,526.702,365.608,370.035,e,0.0,0.0
217,XPCBJJ+CMR10,9.963,516.739,526.702,370.035,375.57,d,4.185000000000002,0.0
218,XPCBJJ+CMR10,9.963,516.739,526.702,379.755,386.535,P,0.0,0.0
219,XPCBJJ+CMR10,9.963,516.739,526.702,386.535,394.14599999999996,D,0.0,0.0
220,XPCBJJ+CMR10,9.963,516.739,526.702,394.14599999999996,400.649,F,4.184000000000026,0.0
221,XPCBJJ+CMR10,9.963,516.739,526.702,404.833,410.092,v,0.0,0.0
222,XPCBJJ+CMR10,9.963,516.739,526.702,410.092,412.85900000000004,i,0.0,0.0
223,XPCBJJ+CMR10,9.963,516.739,526.702,412.85900000000004,417.287,e,0.0,0.0
224,XPCBJJ+CMR10,9.963,516.739,526.702,417.287,424.48199999999997,w,-0.2789999999999395,0.0
225,XPCBJJ+CMR10,9.963,516.739,526.702,424.20300000000003,428.63,e,0.0,0.0
226,XPCBJJ+CMR10,9.963,516.739,526.702,428.63,432.532,r,4.185000000000002,0.0
227,XPCBJJ+CMR10,9.963,516.739,526.702,436.717,442.25199999999995,u,0.0,0.0
228,XPCBJJ+CMR10,9.963,516.739,526.702,442.25199999999995,446.181,s,0.0,0.0
229,XPCBJJ+CMR10,9.963,516.739,526.702,446.181,448.949,i,0.0,0.0
230,XPCBJJ+CMR10,9.963,516.739,526.702,448.949,454.48400000000004,n,0.0,0.0
231,XPCBJJ+CMR10,9.963,516.739,526.702,454.48400000000004,459.465,g,4.175000000000011,0.0
232,XPCBJJ+CMR10,9.963,516.739,526.702,463.64,467.514,t,0.0,0.0
233,XPCBJJ+CMR10,9.963,516.739,526.702,467.514,473.04900000000004,h,0.0,0.0
234,XPCBJJ+CMR10,9.963,516.739,526.702,473.04900000000004,477.477,e,-343.70899999999995,0.0
235,XPCBJJ+CMR10,9.963,504.784,514.747,133.768,139.303,p,0.27899999999999636,-11.955000000000041
236,XPCBJJ+CMR10,9.963,504.784,514.747,139.582,144.563,o,0.0,0.0
237,XPCBJJ+CMR10,9.963,504.784,514.747,144.563,150.099,p,0.0,0.0
238,XPCBJJ+CMR10,9.963,504.784,514.747,150.099,155.634,p,0.0,0.0
239,XPCBJJ+CMR10,9.963,504.784,514.747,155.634,158.40200000000002,l,0.0,0.0
240,XPCBJJ+CMR10,9.963,504.784,514.747,158.40200000000002,162.829,e,0.0,0.0
241,XPCBJJ+CMR10,9.963,504.784,514.747,162.829,166.731,r,3.318000000000012,0.0
242,XPCBJJ+CMR10,9.963,504.784,514.747,170.049,172.81599999999997,l,0.0,0.0
243,XPCBJJ+CMR10,9.963,504.784,514.747,172.81599999999997,175.584,i,0.0,0.0
244,XPCBJJ+CMR10,9.963,504.784,514.747,175.584,181.11900000000003,b,0.0,0.0
245,XPCBJJ+CMR10,9.963,504.784,514.747,181.11900000000003,185.02200000000002,r,0.0,0.0
246,XPCBJJ+CMR10,9.963,504.784,514.747,185.02200000000002,190.003,a,0.0,0.0
247,XPCBJJ+CMR10,9.963,504.784,514.747,190.003,193.905,r,0.0,0.0
248,XPCBJJ+CMR10,9.963,504.784,514.747,193.905,199.16400000000002,y,-0.8269999999999982,0.0
249,XPCBJJ+CMR10,9.963,504.784,514.747,198.33700000000002,201.104,.,-67.33600000000001,0.0
250,SXMFFW+CMBX12,11.967,476.51,488.477,133.768,140.493,2,0.0,-28.274
251,SXMFFW+CMBX12,11.967,476.51,488.477,140.493,144.22899999999998,.,0.0,0.0
252,SXMFFW+CMBX12,11.967,476.51,488.477,144.22899999999998,150.954,2,13.448999999999984,0.0
253,SXMFFW+CMBX12,11.967,476.51,488.477,164.403,174.919,H,0.0,0.0
254,SXMFFW+CMBX12,11.967,476.51,488.477,174.919,181.644,3,-47.876000000000005,0.0
255,XPCBJJ+CMR10,9.963,458.506,468.469,133.768,136.536,l,0.0,-18.00400000000002
256,XPCBJJ+CMR10,9.963,458.506,468.469,136.536,139.303,i,0.0,0.0
257,XPCBJJ+CMR10,9.963,458.506,468.469,139.303,144.285,g,0.0,0.0
258,XPCBJJ+CMR10,9.963,458.506,468.469,144.285,149.82,h,-0.27899999999999636,0.0
259,XPCBJJ+CMR10,9.963,458.506,468.469,149.541,153.415,t,-0.27899999999999636,0.0
260,XPCBJJ+CMR10,9.963,458.506,468.469,153.136,160.33100000000002,w,-0.26900000000000546,0.0
261,XPCBJJ+CMR10,9.963,458.506,468.469,160.062,164.49,e,0.0,0.0
262,XPCBJJ+CMR10,9.963,458.506,468.469,164.49,167.257,i,0.0,0.0
263,XPCBJJ+CMR10,9.963,458.506,468.469,167.257,172.239,g,0.0,0.0
264,XPCBJJ+CMR10,9.963,458.506,468.469,172.239,177.774,h,-0.27899999999999636,0.0
265,XPCBJJ+CMR10,9.963,458.506,468.469,177.495,181.36900000000003,t,2.4909999999999854,0.0
266,XPCBJJ+CMR10,9.963,458.506,468.469,183.86,190.64,P,0.0,0.0
267,XPCBJJ+CMR10,9.963,458.506,468.469,190.64,198.25099999999998,D,0.0,0.0
268,XPCBJJ+CMR10,9.963,458.506,468.469,198.25099999999998,204.755,F,2.490000000000009,0.0
269,XPCBJJ+CMR10,9.963,458.506,468.469,207.245,212.78,d,0.0,0.0
270,XPCBJJ+CMR10,9.963,458.506,468.469,212.78,217.762,o,0.26899999999997704,0.0
271,XPCBJJ+CMR10,9.963,458.506,468.469,218.03099999999998,222.458,c,0.009999999999990905,0.0
272,XPCBJJ+CMR10,9.963,458.506,468.469,222.468,228.003,u,-0.009999999999990905,0.0
273,XPCBJJ+CMR10,9.963,458.506,468.469,227.993,236.295,m,0.010000000000019327,0.0
274,XPCBJJ+CMR10,9.963,458.506,468.469,236.305,240.732,e,0.0,0.0
275,XPCBJJ+CMR10,9.963,458.506,468.469,240.732,246.268,n,-0.27899999999999636,0.0
276,XPCBJJ+CMR10,9.963,458.506,468.469,245.989,249.863,t,2.491000000000014,0.0
277,XPCBJJ+CMR10,9.963,458.506,468.469,252.354,257.612,v,0.0,0.0
278,XPCBJJ+CMR10,9.963,458.506,468.469,257.612,260.38,i,0.0,0.0
279,XPCBJJ+CMR10,9.963,458.506,468.469,260.38,264.807,e,0.0,0.0
280,XPCBJJ+CMR10,9.963,458.506,468.469,264.807,272.002,w,-0.27899999999999636,0.0
281,XPCBJJ+CMR10,9.963,458.506,468.469,271.723,276.15,e,0.0,0.0
282,XPCBJJ+CMR10,9.963,458.506,468.469,276.15,280.053,r,2.490000000000009,0.0
283,XPCBJJ+CMR10,9.963,458.506,468.469,282.543,288.77,L,0.0,0.0
284,XPCBJJ+CMR10,9.963,458.506,468.469,288.77,291.538,i,0.0,0.0
285,XPCBJJ+CMR10,9.963,458.506,468.469,291.538,297.073,b,0.0,0.0
286,XPCBJJ+CMR10,9.963,458.506,468.469,297.073,300.975,r,0.0,0.0
287,XPCBJJ+CMR10,9.963,458.506,468.469,300.975,305.957,a,0.0,0.0
288,XPCBJJ+CMR10,9.963,458.506,468.469,305.957,309.85900000000004,r,0.0,0.0
289,XPCBJJ+CMR10,9.963,458.506,468.469,309.85900000000004,315.117,y,2.4909999999999854,0.0
290,XPCBJJ+CMR10,9.963,458.506,468.469,317.608,320.652,f,0.0,0.0
291,XPCBJJ+CMR10,9.963,458.506,468.469,320.652,325.634,o,0.0,0.0
292,XPCBJJ+CMR10,9.963,458.506,468.469,325.634,329.536,r,2.4909999999999854,0.0
293,XPCBJJ+CMR10,9.963,458.506,468.469,332.027,338.25300000000004,L,0.0,0.0
294,XPCBJJ+CMR10,9.963,458.506,468.469,338.25300000000004,341.02099999999996,i,0.0,0.0
295,XPCBJJ+CMR10,9.963,458.506,468.469,341.02099999999996,346.00199999999995,g,0.0,0.0
296,XPCBJJ+CMR10,9.963,458.506,468.469,346.00199999999995,351.537,h,-0.27799999999996317,0.0
297,XPCBJJ+CMR10,9.963,458.506,468.469,351.259,355.13300000000004,t,-0.27899999999999636,0.0
298,XPCBJJ+CMR10,9.963,458.506,468.469,354.85400000000004,362.04900000000004,w,-0.2690000000000623,0.0
299,XPCBJJ+CMR10,9.963,458.506,468.469,361.78,366.207,e,0.0,0.0
300,XPCBJJ+CMR10,9.963,458.506,468.469,366.207,368.975,i,0.0,0.0
301,XPCBJJ+CMR10,9.963,458.506,468.469,368.975,373.95599999999996,g,0.0,0.0
302,XPCBJJ+CMR10,9.963,458.506,468.469,373.95599999999996,379.49199999999996,h,-0.2789999999999395,0.0
303,XPCBJJ+CMR10,9.963,458.506,468.469,379.213,383.087,t,2.4910000000000423,0.0
304,XPCBJJ+CMR10,9.963,458.506,468.469,385.57800000000003,392.358,P,0.0,0.0
305,XPCBJJ+CMR10,9.963,458.506,468.469,392.358,399.969,D,0.0,0.0
306,XPCBJJ+CMR10,9.963,458.506,468.469,399.969,406.472,F,2.4910000000000423,0.0
307,XPCBJJ+CMR10,9.963,458.506,468.469,408.963,413.944,a,0.0,0.0
308,XPCBJJ+CMR10,9.963,458.506,468.469,413.944,419.47900000000004,n,0.0,0.0
309,XPCBJJ+CMR10,9.963,458.506,468.469,419.47900000000004,425.015,d,2.490000000000009,0.0
310,XPCBJJ+CMR10,9.963,458.506,468.469,427.505,434.977,X,0.0,0.0
311,XPCBJJ+CMR10,9.963,458.506,468.469,434.977,441.75800000000004,P,0.0,0.0
312,XPCBJJ+CMR10,9.963,458.506,468.469,441.75800000000004,447.293,S,2.4809999999999945,0.0
313,XPCBJJ+CMR10,9.963,458.506,468.469,449.774,455.032,v,0.0,0.0
314,XPCBJJ+CMR10,9.963,458.506,468.469,455.032,457.8,i,0.0,0.0
315,XPCBJJ+CMR10,9.963,458.506,468.469,457.8,462.227,e,0.0,0.0
316,XPCBJJ+CMR10,9.963,458.506,468.469,462.227,469.42199999999997,w,-0.2689999999999486,0.0
317,XPCBJJ+CMR10,9.963,458.506,468.469,469.153,473.58,e,0.0,0.0
318,XPCBJJ+CMR10,9.963,458.506,468.469,473.58,477.483,r,-343.71500000000003,0.0
319,SXMFFW+CMBX12,11.967,430.23199999999997,442.199,133.768,140.493,2,0.0,-28.274
320,SXMFFW+CMBX12,11.967,430.23199999999997,442.199,140.493,144.22899999999998,.,0.0,0.0
321,SXMFFW+CMBX12,11.967,430.23199999999997,442.199,144.22899999999998,150.954,3,13.448999999999984,0.0
322,SXMFFW+CMBX12,11.967,430.23199999999997,442.199,164.403,174.919,H,0.0,0.0
323,SXMFFW+CMBX12,11.967,430.23199999999997,442.199,174.919,181.644,3,-47.876000000000005,0.0
324,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,133.768,141.24,H,0.0,-18.00299999999993
325,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,141.24,145.667,e,0.0,0.0
326,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,145.667,148.435,l,0.0,0.0
327,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,148.435,151.203,l,0.0,0.0
328,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,151.203,156.184,o,2.4809999999999945,0.0
329,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,158.665,166.41299999999998,Q,0.0,0.0
330,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,166.41299999999998,171.395,a,0.0,0.0
331,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,171.395,175.822,z,0.0,0.0
332,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,175.822,178.59,i,0.0,0.0
333,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,178.59,181.357,.,4.14500000000001,0.0
334,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,185.502,190.483,o,0.0,0.0
335,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,190.483,196.018,p,0.27899999999999636,0.0
336,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,196.297,200.725,e,0.0,0.0
337,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,200.725,206.26,n,0.0,0.0
338,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,206.26,211.24099999999999,g,0.0,0.0
339,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,211.24099999999999,214.00900000000001,l,2.4799999999999898,0.0
340,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,216.489,221.47099999999998,a,0.0,0.0
341,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,221.47099999999998,225.898,c,0.0,0.0
342,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,225.898,230.326,c,0.0,0.0
343,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,230.326,234.753,e,0.0,0.0
344,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,234.753,237.521,l,0.0,0.0
345,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,237.521,241.94799999999998,e,0.0,0.0
346,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,241.94799999999998,245.85,r,0.0,0.0
347,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,245.85,250.832,a,0.0,0.0
348,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,250.832,254.706,t,0.0,0.0
349,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,254.706,259.133,e,0.0,0.0
350,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,259.133,264.66900000000004,d,2.4799999999999613,0.0
351,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,267.149,272.685,p,0.27799999999996317,0.0
352,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,272.96299999999997,278.499,d,0.0,0.0
353,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,278.499,281.543,f,2.4809999999999945,0.0
354,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,284.024,289.282,v,0.0,0.0
355,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,289.282,292.05,i,0.0,0.0
356,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,292.05,296.47700000000003,e,0.0,0.0
357,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,296.47700000000003,303.672,w,-0.2790000000000532,0.0
358,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,303.393,307.82099999999997,e,0.0,0.0
359,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,307.82099999999997,311.723,r,2.4809999999999945,0.0
360,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,314.204,319.73900000000003,b,0.0,0.0
361,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,319.73900000000003,324.72,a,0.0,0.0
362,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,324.72,328.649,s,0.0,0.0
363,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,328.649,333.077,e,0.0,0.0
364,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,333.077,338.61199999999997,d,2.4810000000000514,0.0
365,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,341.093,346.074,o,0.0,0.0
366,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,346.074,351.60900000000004,n,2.4809999999999377,0.0
367,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,354.09,362.392,m,-0.2789999999999395,0.0
368,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,362.11300000000006,367.648,u,0.0,0.0
369,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,367.648,373.18300000000005,p,0.2789999999999395,0.0
