,font,size,y1,y2,x1,x2,char,xspace,yspace
370,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,373.462,378.99699999999996,d,0.0,0.0
371,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,378.99699999999996,382.042,f,2.4710000000000605,0.0
372,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,384.51300000000003,390.73900000000003,L,0.0,0.0
373,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,390.73900000000003,393.50699999999995,i,0.0,0.0
374,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,393.50699999999995,398.48800000000006,g,0.0,0.0
375,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,398.48800000000006,404.023,h,-0.26900000000000546,0.0
376,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,403.754,407.629,t,-0.27899999999999636,0.0
377,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,407.35,414.545,w,-0.2790000000000532,0.0
378,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,414.26599999999996,418.69300000000004,e,0.0,0.0
379,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,418.69300000000004,421.461,i,0.0,0.0
380,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,421.461,426.44199999999995,g,0.0,0.0
381,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,426.44199999999995,431.978,h,-0.27899999999999636,0.0
382,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,431.699,435.57300000000004,t,2.4809999999999945,0.0
383,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,438.05400000000003,444.834,P,0.0,0.0
384,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,444.834,452.445,D,0.0,0.0
385,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,452.445,458.94800000000004,F,2.4809999999999945,0.0
386,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,461.42900000000003,466.41,a,0.0,0.0
387,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,466.41,471.945,n,0.0,0.0
388,XPCBJJ+CMR10,9.963,412.22900000000004,422.19199999999995,471.945,477.481,d,-343.71299999999997,0.0
389,XPCBJJ+CMR10,9.963,400.273,410.236,133.768,141.24,X,0.0,-11.956000000000017
390,XPCBJJ+CMR10,9.963,400.273,410.236,141.24,148.02,P,0.0,0.0
391,XPCBJJ+CMR10,9.963,400.273,410.236,148.02,153.556,S,2.987999999999971,0.0
392,XPCBJJ+CMR10,9.963,400.273,410.236,156.54399999999998,161.803,v,0.0,0.0
393,XPCBJJ+CMR10,9.963,400.273,410.236,161.803,164.57,i,0.0,0.0
394,XPCBJJ+CMR10,9.963,400.273,410.236,164.57,168.998,e,0.0,0.0
395,XPCBJJ+CMR10,9.963,400.273,410.236,168.998,176.19299999999998,w,-0.27899999999996794,0.0
396,XPCBJJ+CMR10,9.963,400.273,410.236,175.91400000000002,180.34099999999998,e,0.0,0.0
397,XPCBJJ+CMR10,9.963,400.273,410.236,180.34099999999998,184.24400000000003,r,2.987999999999971,0.0
398,XPCBJJ+CMR10,9.963,400.273,410.236,187.232,193.459,L,0.0,0.0
399,XPCBJJ+CMR10,9.963,400.273,410.236,193.459,196.227,i,0.0,0.0
400,XPCBJJ+CMR10,9.963,400.273,410.236,196.227,201.208,g,0.0,0.0
401,XPCBJJ+CMR10,9.963,400.273,410.236,201.208,206.743,h,-0.26899999999997704,0.0
402,XPCBJJ+CMR10,9.963,400.273,410.236,206.47400000000002,210.34900000000002,t,-0.2790000000000248,0.0
403,XPCBJJ+CMR10,9.963,400.273,410.236,210.07,217.265,w,-0.27899999999999636,0.0
404,XPCBJJ+CMR10,9.963,400.273,410.236,216.986,221.41299999999998,e,0.0,0.0
405,XPCBJJ+CMR10,9.963,400.273,410.236,221.41299999999998,224.18099999999998,i,0.0,0.0
406,XPCBJJ+CMR10,9.963,400.273,410.236,224.18099999999998,229.162,g,0.0,0.0
407,XPCBJJ+CMR10,9.963,400.273,410.236,229.162,234.697,h,-0.27899999999999636,0.0
408,XPCBJJ+CMR10,9.963,400.273,410.236,234.418,238.293,t,2.987999999999971,0.0
409,XPCBJJ+CMR10,9.963,400.273,410.236,241.28099999999998,248.062,P,0.0,0.0
410,XPCBJJ+CMR10,9.963,400.273,410.236,248.062,255.672,D,0.0,0.0
411,XPCBJJ+CMR10,9.963,400.273,410.236,255.672,262.176,F,2.9990000000000236,0.0
412,XPCBJJ+CMR10,9.963,400.273,410.236,265.175,270.156,a,0.0,0.0
413,XPCBJJ+CMR10,9.963,400.273,410.236,270.156,275.691,n,-0.009999999999990905,0.0
414,XPCBJJ+CMR10,9.963,400.273,410.236,275.681,281.216,d,2.998999999999967,0.0
415,XPCBJJ+CMR10,9.963,400.273,410.236,284.215,291.687,X,0.0,0.0
416,XPCBJJ+CMR10,9.963,400.273,410.236,291.687,298.468,P,0.0,0.0
417,XPCBJJ+CMR10,9.963,400.273,410.236,298.468,304.003,S,2.9890000000000327,0.0
418,XPCBJJ+CMR10,9.963,400.273,410.236,306.992,312.25,v,0.0,0.0
419,XPCBJJ+CMR10,9.963,400.273,410.236,312.25,315.018,i,0.0,0.0
420,XPCBJJ+CMR10,9.963,400.273,410.236,315.018,319.445,e,0.0,0.0
421,XPCBJJ+CMR10,9.963,400.273,410.236,319.445,326.64,w,-0.27899999999999636,0.0
422,XPCBJJ+CMR10,9.963,400.273,410.236,326.361,330.788,e,0.0,0.0
423,XPCBJJ+CMR10,9.963,400.273,410.236,330.788,334.691,r,2.9890000000000327,0.0
424,XPCBJJ+CMR10,9.963,400.273,410.236,337.68,344.874,w,0.0,0.0
425,XPCBJJ+CMR10,9.963,400.273,410.236,344.874,347.642,i,0.0,0.0
426,XPCBJJ+CMR10,9.963,400.273,410.236,347.642,351.517,t,0.0,0.0
427,XPCBJJ+CMR10,9.963,400.273,410.236,351.517,357.05199999999996,h,2.9890000000000327,0.0
428,XPCBJJ+CMR10,9.963,400.273,410.236,360.041,367.789,O,0.0,0.0
429,XPCBJJ+CMR10,9.963,400.273,410.236,367.789,373.325,p,0.2790000000000532,0.0
430,XPCBJJ+CMR10,9.963,400.273,410.236,373.60400000000004,378.031,e,0.0,0.0
431,XPCBJJ+CMR10,9.963,400.273,410.236,378.031,383.566,n,0.0,0.0
432,XPCBJJ+CMR10,9.963,400.273,410.236,383.566,391.384,G,0.0,0.0
433,XPCBJJ+CMR10,9.963,400.273,410.236,391.384,397.611,L,2.9879999999999995,0.0
434,XPCBJJ+CMR10,9.963,400.273,410.236,400.599,406.135,b,0.0,0.0
435,XPCBJJ+CMR10,9.963,400.273,410.236,406.135,411.116,a,0.0,0.0
436,XPCBJJ+CMR10,9.963,400.273,410.236,411.116,415.543,c,-0.27899999999999636,0.0
437,XPCBJJ+CMR10,9.963,400.273,410.236,415.264,420.523,k,-0.27899999999999636,0.0
438,XPCBJJ+CMR10,9.963,400.273,410.236,420.244,424.671,e,0.0,0.0
439,XPCBJJ+CMR10,9.963,400.273,410.236,424.671,430.20599999999996,n,0.0,0.0
440,XPCBJJ+CMR10,9.963,400.273,410.236,430.20599999999996,435.741,d,2.9990000000000236,0.0
441,XPCBJJ+CMR10,9.963,400.273,410.236,438.74,446.212,U,0.0,0.0
442,XPCBJJ+CMR10,9.963,400.273,410.236,446.212,451.74699999999996,n,0.0,0.0
443,XPCBJJ+CMR10,9.963,400.273,410.236,451.74699999999996,454.515,i,-0.009999999999990905,0.0
444,XPCBJJ+CMR10,9.963,400.273,410.236,454.505,458.93199999999996,c,0.009999999999990905,0.0
445,XPCBJJ+CMR10,9.963,400.273,410.236,458.94199999999995,463.92400000000004,o,0.26900000000000546,0.0
446,XPCBJJ+CMR10,9.963,400.273,410.236,464.19300000000004,469.728,d,0.0,0.0
447,XPCBJJ+CMR10,9.963,400.273,410.236,469.728,474.155,e,0.0,0.0
448,XPCBJJ+CMR10,9.963,400.273,410.236,474.155,477.476,-,-343.70799999999997,0.0
449,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,133.768,139.303,b,0.0,-11.954999999999984
450,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,139.303,144.285,a,0.0,0.0
451,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,144.285,148.214,s,0.0,0.0
452,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,148.214,152.641,e,0.0,0.0
453,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,152.641,158.17600000000002,d,5.955999999999989,0.0
454,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,164.132,171.327,T,-0.8369999999999891,0.0
455,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,170.49,174.918,e,0.0,0.0
456,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,174.918,182.389,X,0.0,0.0
457,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,182.389,185.71,-,0.009999999999990905,0.0
458,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,185.72,190.701,a,-0.27899999999999636,0.0
459,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,190.422,197.61700000000002,w,-0.2790000000000248,0.0
460,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,197.338,202.32,a,0.0,0.0
461,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,202.32,206.222,r,0.0,0.0
462,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,206.222,210.649,e,3.149000000000001,0.0
463,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,213.798,218.225,e,0.0,0.0
464,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,218.225,223.76,d,0.0,0.0
465,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,223.76,226.528,i,0.0,0.0
466,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,226.528,230.40200000000002,t,0.0,0.0
467,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,230.40200000000002,235.38400000000001,o,0.0,0.0
468,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,235.38400000000001,239.28599999999997,r,3.158000000000044,0.0
469,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,242.44400000000002,249.639,w,0.0,0.0
470,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,249.639,252.407,i,0.0,0.0
471,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,252.407,256.281,t,0.0,0.0
472,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,256.281,261.816,h,3.1480000000000246,0.0
473,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,264.964,267.732,i,0.0,0.0
474,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,267.732,273.267,n,-0.27899999999999636,0.0
475,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,272.988,276.863,t,0.0,0.0
476,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,276.863,281.29,e,0.0,0.0
477,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,281.29,286.27099999999996,g,0.0,0.0
478,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,286.27099999999996,290.17400000000004,r,0.0,0.0
479,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,290.17400000000004,295.155,a,0.0,0.0
480,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,295.155,299.03,t,0.0,0.0
481,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,299.03,303.457,e,0.0,0.0
482,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,303.457,308.992,d,3.1479999999999677,0.0
483,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,312.14,318.921,P,0.0,0.0
484,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,318.921,326.531,D,0.0,0.0
485,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,326.531,333.035,F,3.1580000000000155,0.0
486,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,336.19300000000004,341.45099999999996,v,0.0,0.0
487,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,341.45099999999996,344.219,i,0.0,0.0
488,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,344.219,348.64599999999996,e,0.0,0.0
489,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,348.64599999999996,355.841,w,-0.2790000000000532,0.0
490,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,355.56199999999995,359.99,e,0.0,0.0
491,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,359.99,363.892,r,3.1480000000000246,0.0
492,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,367.04,374.651,D,0.0,0.0
493,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,374.651,379.63199999999995,o,0.2790000000000532,0.0
494,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,379.911,384.338,c,0.0,0.0
495,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,384.338,389.874,u,0.0,0.0
496,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,389.874,398.175,m,0.0,0.0
497,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,398.175,402.603,e,0.0,0.0
498,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,402.603,408.13800000000003,n,-0.27899999999999636,0.0
499,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,407.85900000000004,411.73400000000004,t,3.1579999999999586,0.0
500,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,414.892,420.15,v,0.0,0.0
501,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,420.15,422.918,i,0.0,0.0
502,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,422.918,427.345,e,0.0,0.0
503,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,427.345,434.54,w,-0.2790000000000532,0.0
504,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,434.26099999999997,438.68800000000005,e,0.0,0.0
505,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,438.68800000000005,442.591,r,3.1480000000000246,0.0
506,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,445.73900000000003,448.783,f,0.0,0.0
507,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,448.783,453.765,o,0.0,0.0
508,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,453.765,457.667,r,3.1480000000000246,0.0
509,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,460.815,466.35,ﬁ,0.0,0.0
510,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,466.35,469.11800000000005,l,0.0,0.0
511,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,469.11800000000005,473.545,e,0.0,0.0
512,XPCBJJ+CMR10,9.963,388.31800000000004,398.281,473.545,477.475,s,-343.707,0.0
513,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,133.768,136.536,l,0.0,-11.954999999999984
514,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,136.536,139.303,i,0.0,0.0
515,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,139.303,144.561,k,-0.27800000000002,0.0
516,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,144.283,148.71,e,3.326999999999998,0.0
517,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,152.037,158.81799999999998,P,0.0,0.0
518,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,158.81799999999998,166.428,D,0.0,0.0
519,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,166.428,172.93200000000002,F,3.3179999999999836,0.0
520,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,176.25,181.231,a,0.0,0.0
521,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,181.231,186.766,n,0.0,0.0
522,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,186.766,192.301,d,3.3180000000000405,0.0
523,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,195.61900000000003,202.399,P,-0.27899999999999636,0.0
524,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,202.12,207.102,o,0.0,0.0
525,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,207.102,211.03099999999998,s,0.0,0.0
526,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,211.03099999999998,214.905,t,0.0,0.0
527,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,214.905,218.835,s,0.0,0.0
528,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,218.835,223.262,c,0.0,0.0
529,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,223.262,227.16400000000002,r,0.0,0.0
530,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,227.16400000000002,229.93200000000002,i,0.0,0.0
531,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,229.93200000000002,235.467,p,0.0,0.0
532,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,235.467,239.342,t,0.0,0.0
533,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,239.342,242.109,.,4.4339999999999975,0.0
534,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,246.543,254.015,X,0.0,0.0
535,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,254.015,257.335,-,0.0,0.0
536,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,257.335,264.807,A,0.0,0.0
537,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,264.807,270.342,p,0.0,0.0
538,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,270.342,275.878,p,0.0,0.0
539,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,275.878,279.807,s,3.3170000000000073,0.0
540,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,283.124,289.905,P,0.0,0.0
541,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,289.905,293.807,r,0.0,0.0
542,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,293.807,298.789,o,0.5570000000000164,0.0
543,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,299.346,302.39099999999996,j,0.0,0.0
544,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,302.39099999999996,306.818,e,0.0,0.0
545,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,306.818,311.246,c,0.0,0.0
546,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,311.246,315.12,t,0.0,0.0
547,XPCBJJ+CMR10,9.963,376.36300000000006,386.32599999999996,315.12,317.888,.,-14.754999999999995,0.0
548,XPCBJJ+CMR10,9.963,137.322,147.285,303.133,308.11400000000003,1,-174.34600000000003,-239.04100000000005
