,page,txtbox,textline,font,szie,x1,y1,x2,y2,char
0,1,0,1,SXMFFW+CMBX12,14.345999999999998,133.768,704.342,141.838,718.688,1
1,1,0,1,SXMFFW+CMBX12,14.345999999999998,157.977,704.342,170.59599999999998,718.688,H
2,1,0,1,SXMFFW+CMBX12,14.345999999999998,170.59599999999998,704.342,178.666,718.688,2
3,1,2,3,WMHEFG+CMR10,9.963,133.768,683.3710000000001,140.963,693.334,T
4,1,2,3,WMHEFG+CMR10,9.963,140.963,683.3710000000001,146.498,693.334,h
5,1,2,3,WMHEFG+CMR10,9.963,146.498,683.3710000000001,149.266,693.334,i
6,1,2,3,WMHEFG+CMR10,9.963,149.266,683.3710000000001,153.195,693.334,s
7,1,2,3,WMHEFG+CMR10,9.963,157.05100000000002,683.3710000000001,159.81799999999998,693.334,i
8,1,2,3,WMHEFG+CMR10,9.963,159.81799999999998,683.3710000000001,163.747,693.334,s
9,1,2,3,WMHEFG+CMR10,9.963,167.593,683.3710000000001,171.467,693.334,t
10,1,2,3,WMHEFG+CMR10,9.963,171.467,683.3710000000001,177.003,693.334,h
11,1,2,3,WMHEFG+CMR10,9.963,177.003,683.3710000000001,181.43,693.334,e
12,1,2,3,WMHEFG+CMR10,9.963,185.28599999999997,683.3710000000001,190.821,693.334,n
13,1,2,3,WMHEFG+CMR10,9.963,190.821,683.3710000000001,195.80200000000002,693.334,o
14,1,2,3,WMHEFG+CMR10,9.963,195.80200000000002,683.3710000000001,199.704,693.334,r
15,1,2,3,WMHEFG+CMR10,9.963,199.704,683.3710000000001,208.00599999999997,693.334,m
16,1,2,3,WMHEFG+CMR10,9.963,208.00599999999997,683.3710000000001,212.988,693.334,a
17,1,2,3,WMHEFG+CMR10,9.963,212.988,683.3710000000001,215.755,693.334,l
18,1,2,3,WMHEFG+CMR10,9.963,219.611,683.3710000000001,223.485,693.334,t
19,1,2,3,WMHEFG+CMR10,9.963,223.485,683.3710000000001,227.91299999999998,693.334,e
20,1,2,3,WMHEFG+CMR10,9.963,227.91299999999998,683.3710000000001,233.171,693.334,x
21,1,2,3,WMHEFG+CMR10,9.963,233.171,683.3710000000001,237.045,693.334,t
22,1,2,3,WMHEFG+CMR10,9.963,240.891,683.3710000000001,243.658,693.334,i
23,1,2,3,WMHEFG+CMR10,9.963,243.658,683.3710000000001,249.19400000000002,693.334,n
24,1,2,3,WMHEFG+CMR10,9.963,253.049,683.3710000000001,256.92400000000004,693.334,t
25,1,2,3,WMHEFG+CMR10,9.963,256.92400000000004,683.3710000000001,262.459,693.334,h
26,1,2,3,WMHEFG+CMR10,9.963,262.459,683.3710000000001,266.88599999999997,693.334,e
27,1,2,3,WMHEFG+CMR10,9.963,270.742,683.3710000000001,279.04400000000004,693.334,m
28,1,2,3,WMHEFG+CMR10,9.963,279.04400000000004,683.3710000000001,284.025,693.334,a
29,1,2,3,WMHEFG+CMR10,9.963,284.025,683.3710000000001,286.793,693.334,i
30,1,2,3,WMHEFG+CMR10,9.963,286.793,683.3710000000001,292.328,693.334,n
31,1,2,3,WMHEFG+CMR10,9.963,296.173,683.3710000000001,300.103,693.334,s
32,1,2,3,WMHEFG+CMR10,9.963,300.103,683.3710000000001,304.53,693.334,e
33,1,2,3,WMHEFG+CMR10,9.963,304.53,683.3710000000001,308.957,693.334,c
34,1,2,3,WMHEFG+CMR10,9.963,308.957,683.3710000000001,312.832,693.334,t
35,1,2,3,WMHEFG+CMR10,9.963,312.832,683.3710000000001,315.599,693.334,i
36,1,2,3,WMHEFG+CMR10,9.963,315.599,683.3710000000001,320.58099999999996,693.334,o
37,1,2,3,WMHEFG+CMR10,9.963,320.58099999999996,683.3710000000001,326.116,693.334,n
38,1,2,3,WMHEFG+CMR10,9.963,326.116,683.3710000000001,328.884,693.334,.
39,1,2,3,WMHEFG+CMR10,9.963,334.911,683.3710000000001,340.44599999999997,693.334,S
40,1,2,3,WMHEFG+CMR10,9.963,340.44599999999997,683.3710000000001,345.42699999999996,693.334,o
41,1,2,3,WMHEFG+CMR10,9.963,345.42699999999996,683.3710000000001,353.72900000000004,693.334,m
42,1,2,3,WMHEFG+CMR10,9.963,353.72900000000004,683.3710000000001,358.157,693.334,e
43,1,2,3,WMHEFG+CMR10,9.963,362.00199999999995,683.3710000000001,367.537,693.334,n
44,1,2,3,WMHEFG+CMR10,9.963,367.537,683.3710000000001,372.519,693.334,o
45,1,2,3,WMHEFG+CMR10,9.963,372.519,683.3710000000001,376.421,693.334,r
46,1,2,3,WMHEFG+CMR10,9.963,376.421,683.3710000000001,384.723,693.334,m
47,1,2,3,WMHEFG+CMR10,9.963,384.723,683.3710000000001,389.704,693.334,a
48,1,2,3,WMHEFG+CMR10,9.963,389.704,683.3710000000001,392.472,693.334,l
49,1,2,3,WMHEFG+CMR10,9.963,396.327,683.3710000000001,400.202,693.334,t
50,1,2,3,WMHEFG+CMR10,9.963,400.202,683.3710000000001,404.629,693.334,e
51,1,2,3,WMHEFG+CMR10,9.963,404.629,683.3710000000001,409.88699999999994,693.334,x
52,1,2,3,WMHEFG+CMR10,9.963,409.88699999999994,683.3710000000001,413.76199999999994,693.334,t
53,1,2,3,WMHEFG+CMR10,9.963,417.61699999999996,683.3710000000001,420.385,693.334,i
54,1,2,3,WMHEFG+CMR10,9.963,420.385,683.3710000000001,425.92,693.334,n
55,1,2,3,WMHEFG+CMR10,9.963,429.76599999999996,683.3710000000001,433.695,693.334,s
56,1,2,3,WMHEFG+CMR10,9.963,433.695,683.3710000000001,439.23,693.334,u
57,1,2,3,WMHEFG+CMR10,9.963,439.23,683.3710000000001,444.76599999999996,693.334,b
58,1,2,3,WMHEFG+CMR10,9.963,444.76599999999996,683.3710000000001,448.695,693.334,s
59,1,2,3,WMHEFG+CMR10,9.963,448.695,683.3710000000001,453.12199999999996,693.334,e
60,1,2,3,WMHEFG+CMR10,9.963,453.12199999999996,683.3710000000001,457.55,693.334,c
61,1,2,3,WMHEFG+CMR10,9.963,457.55,683.3710000000001,461.42400000000004,693.334,t
62,1,2,3,WMHEFG+CMR10,9.963,461.42400000000004,683.3710000000001,464.19199999999995,693.334,i
63,1,2,3,WMHEFG+CMR10,9.963,464.19199999999995,683.3710000000001,469.173,693.334,o
64,1,2,3,WMHEFG+CMR10,9.963,469.173,683.3710000000001,474.708,693.334,n
65,1,2,3,WMHEFG+CMR10,9.963,474.708,683.3710000000001,477.476,693.334,.
66,1,2,4,WMHEFG+CMR10,9.963,133.768,671.416,142.07,681.3789999999999,m
67,1,2,4,WMHEFG+CMR10,9.963,142.07,671.416,147.05100000000002,681.3789999999999,o
68,1,2,4,WMHEFG+CMR10,9.963,147.05100000000002,671.416,150.98,681.3789999999999,s
69,1,2,4,WMHEFG+CMR10,9.963,150.98,671.416,154.855,681.3789999999999,t
70,1,2,4,WMHEFG+CMR10,9.963,157.874,671.416,162.855,681.3789999999999,o
71,1,2,4,WMHEFG+CMR10,9.963,162.855,671.416,165.899,681.3789999999999,f
72,1,2,4,WMHEFG+CMR10,9.963,168.918,671.416,172.793,681.3789999999999,t
73,1,2,4,WMHEFG+CMR10,9.963,172.793,671.416,178.328,681.3789999999999,h
74,1,2,4,WMHEFG+CMR10,9.963,178.328,671.416,182.755,681.3789999999999,e
75,1,2,4,WMHEFG+CMR10,9.963,185.774,671.416,191.30900000000003,681.3789999999999,d
76,1,2,4,WMHEFG+CMR10,9.963,191.30900000000003,671.416,196.29,681.3789999999999,o
77,1,2,4,WMHEFG+CMR10,9.963,196.55900000000003,671.416,200.987,681.3789999999999,c
78,1,2,4,WMHEFG+CMR10,9.963,200.987,671.416,206.52200000000002,681.3789999999999,u
79,1,2,4,WMHEFG+CMR10,9.963,206.52200000000002,671.416,214.824,681.3789999999999,m
80,1,2,4,WMHEFG+CMR10,9.963,214.824,671.416,219.25099999999998,681.3789999999999,e
81,1,2,4,WMHEFG+CMR10,9.963,219.25099999999998,671.416,224.78599999999997,681.3789999999999,n
82,1,2,4,WMHEFG+CMR10,9.963,224.517,671.416,228.392,681.3789999999999,t
83,1,2,4,WMHEFG+CMR10,9.963,231.4,671.416,238.595,681.3789999999999,w
84,1,2,4,WMHEFG+CMR10,9.963,238.595,671.416,241.363,681.3789999999999,i
85,1,2,4,WMHEFG+CMR10,9.963,241.363,671.416,244.13099999999997,681.3789999999999,l
86,1,2,4,WMHEFG+CMR10,9.963,244.13099999999997,671.416,246.898,681.3789999999999,l
87,1,2,4,WMHEFG+CMR10,9.963,249.917,671.416,255.452,681.3789999999999,h
88,1,2,4,WMHEFG+CMR10,9.963,255.452,671.416,260.433,681.3789999999999,a
89,1,2,4,WMHEFG+CMR10,9.963,260.155,671.416,265.413,681.3789999999999,v
90,1,2,4,WMHEFG+CMR10,9.963,265.144,671.416,269.57099999999997,681.3789999999999,e
91,1,2,4,WMHEFG+CMR10,9.963,272.59,671.416,278.125,681.3789999999999,n
92,1,2,4,WMHEFG+CMR10,9.963,278.125,671.416,283.106,681.3789999999999,o
93,1,2,4,WMHEFG+CMR10,9.963,283.106,671.416,287.009,681.3789999999999,r
94,1,2,4,WMHEFG+CMR10,9.963,286.999,671.416,295.301,681.3789999999999,m
95,1,2,4,WMHEFG+CMR10,9.963,295.311,671.416,300.29200000000003,681.3789999999999,a
96,1,2,4,WMHEFG+CMR10,9.963,300.29200000000003,671.416,303.059,681.3789999999999,l
97,1,2,4,WMHEFG+CMR10,9.963,306.068,671.416,309.943,681.3789999999999,t
98,1,2,4,WMHEFG+CMR10,9.963,309.943,671.416,314.37,681.3789999999999,e
99,1,2,4,WMHEFG+CMR10,9.963,314.37,671.416,319.628,681.3789999999999,x
100,1,2,4,WMHEFG+CMR10,9.963,319.628,671.416,323.503,681.3789999999999,t
101,1,2,4,WMHEFG+CMR10,9.963,323.503,671.416,326.27,681.3789999999999,.
102,1,2,4,WMHEFG+CMR10,9.963,330.60400000000004,671.416,337.79900000000004,681.3789999999999,T
103,1,2,4,WMHEFG+CMR10,9.963,337.79900000000004,671.416,343.334,681.3789999999999,h
104,1,2,4,WMHEFG+CMR10,9.963,343.334,671.416,346.102,681.3789999999999,i
105,1,2,4,WMHEFG+CMR10,9.963,346.102,671.416,350.031,681.3789999999999,s
106,1,2,4,WMHEFG+CMR10,9.963,353.04,671.416,356.969,681.3789999999999,s
107,1,2,4,WMHEFG+CMR10,9.963,356.97900000000004,671.416,361.406,681.3789999999999,e
108,1,2,4,WMHEFG+CMR10,9.963,361.406,671.416,365.834,681.3789999999999,c
109,1,2,4,WMHEFG+CMR10,9.963,365.834,671.416,369.708,681.3789999999999,t
110,1,2,4,WMHEFG+CMR10,9.963,369.708,671.416,372.476,681.3789999999999,i
111,1,2,4,WMHEFG+CMR10,9.963,372.476,671.416,377.457,681.3789999999999,o
112,1,2,4,WMHEFG+CMR10,9.963,377.457,671.416,382.99199999999996,681.3789999999999,n
113,1,2,4,WMHEFG+CMR10,9.963,386.001,671.416,388.769,681.3789999999999,i
114,1,2,4,WMHEFG+CMR10,9.963,388.769,671.416,392.69800000000004,681.3789999999999,s
115,1,2,4,WMHEFG+CMR10,9.963,395.717,671.416,401.25199999999995,681.3789999999999,h
116,1,2,4,WMHEFG+CMR10,9.963,401.25199999999995,671.416,405.67900000000003,681.3789999999999,e
117,1,2,4,WMHEFG+CMR10,9.963,405.67900000000003,671.416,410.661,681.3789999999999,a
118,1,2,4,WMHEFG+CMR10,9.963,410.661,671.416,416.19599999999997,681.3789999999999,d
119,1,2,4,WMHEFG+CMR10,9.963,416.19599999999997,671.416,418.963,681.3789999999999,i
120,1,2,4,WMHEFG+CMR10,9.963,418.963,671.416,424.499,681.3789999999999,n
121,1,2,4,WMHEFG+CMR10,9.963,424.499,671.416,429.48,681.3789999999999,g
122,1,2,4,WMHEFG+CMR10,9.963,432.499,671.416,435.26599999999996,681.3789999999999,l
123,1,2,4,WMHEFG+CMR10,9.963,435.26599999999996,671.416,439.694,681.3789999999999,e
124,1,2,4,WMHEFG+CMR10,9.963,439.694,671.416,444.952,681.3789999999999,v
125,1,2,4,WMHEFG+CMR10,9.963,444.673,671.416,449.1,681.3789999999999,e
126,1,2,4,WMHEFG+CMR10,9.963,449.1,671.416,451.86800000000005,681.3789999999999,l
127,1,2,4,WMHEFG+CMR10,9.963,454.88699999999994,671.416,459.86800000000005,681.3789999999999,2
128,1,2,4,WMHEFG+CMR10,9.963,459.86800000000005,671.416,462.635,681.3789999999999,.
129,1,2,4,WMHEFG+CMR10,9.963,466.959,671.416,472.494,681.3789999999999,S
130,1,2,4,WMHEFG+CMR10,9.963,472.494,671.416,477.476,681.3789999999999,o
131,1,2,5,WMHEFG+CMR10,9.963,133.768,659.461,137.642,669.424,t
132,1,2,5,WMHEFG+CMR10,9.963,137.642,659.461,143.178,669.424,h
133,1,2,5,WMHEFG+CMR10,9.963,143.178,659.461,145.945,669.424,i
134,1,2,5,WMHEFG+CMR10,9.963,145.945,659.461,149.875,669.424,s
135,1,2,5,WMHEFG+CMR10,9.963,153.192,659.461,155.96,669.424,i
136,1,2,5,WMHEFG+CMR10,9.963,155.96,659.461,159.889,669.424,s
137,1,2,5,WMHEFG+CMR10,9.963,163.216,659.461,167.146,669.424,s
138,1,2,5,WMHEFG+CMR10,9.963,167.146,659.461,172.127,669.424,o
139,1,2,5,WMHEFG+CMR10,9.963,172.127,659.461,180.429,669.424,m
140,1,2,5,WMHEFG+CMR10,9.963,180.429,659.461,184.856,669.424,e
141,1,2,5,WMHEFG+CMR10,9.963,188.174,659.461,192.048,669.424,t
142,1,2,5,WMHEFG+CMR10,9.963,192.048,659.461,196.476,669.424,e
143,1,2,5,WMHEFG+CMR10,9.963,196.476,659.461,201.734,669.424,x
144,1,2,5,WMHEFG+CMR10,9.963,201.734,659.461,205.608,669.424,t
145,1,2,5,WMHEFG+CMR10,9.963,208.93599999999998,659.461,211.703,669.424,i
146,1,2,5,WMHEFG+CMR10,9.963,211.69299999999998,659.461,217.229,669.424,n
147,1,2,5,WMHEFG+CMR10,9.963,220.55599999999998,659.461,224.43099999999998,669.424,t
148,1,2,5,WMHEFG+CMR10,9.963,224.43099999999998,659.461,229.96599999999998,669.424,h
149,1,2,5,WMHEFG+CMR10,9.963,229.96599999999998,659.461,232.733,669.424,i
150,1,2,5,WMHEFG+CMR10,9.963,232.733,659.461,236.66299999999998,669.424,s
151,1,2,5,WMHEFG+CMR10,9.963,239.98,659.461,243.91,669.424,s
152,1,2,5,WMHEFG+CMR10,9.963,243.91,659.461,248.33700000000002,669.424,e
153,1,2,5,WMHEFG+CMR10,9.963,248.33700000000002,659.461,252.764,669.424,c
154,1,2,5,WMHEFG+CMR10,9.963,252.764,659.461,256.639,669.424,t
155,1,2,5,WMHEFG+CMR10,9.963,256.639,659.461,259.406,669.424,i
156,1,2,5,WMHEFG+CMR10,9.963,259.406,659.461,264.388,669.424,o
157,1,2,5,WMHEFG+CMR10,9.963,264.388,659.461,269.923,669.424,n
158,1,2,5,WMHEFG+CMR10,9.963,269.923,659.461,272.69,669.424,.
159,1,1,2,SXMFFW+CMBX12,11.955,133.768,631.186,140.493,643.141,1
160,1,1,2,SXMFFW+CMBX12,11.955,140.493,631.186,144.22899999999998,643.141,.
161,1,1,2,SXMFFW+CMBX12,11.955,144.22899999999998,631.186,150.954,643.141,1
162,1,1,2,SXMFFW+CMBX12,11.955,164.403,631.186,174.919,643.141,H
163,1,1,2,SXMFFW+CMBX12,11.955,174.919,631.186,181.644,643.141,3
164,1,3,6,WMHEFG+CMR10,9.963,133.768,613.183,140.963,623.146,T
165,1,3,6,WMHEFG+CMR10,9.963,140.136,613.183,145.11700000000002,623.146,o
166,1,3,6,WMHEFG+CMR10,9.963,145.39600000000002,613.183,150.378,623.146,o
167,1,3,6,WMHEFG+CMR10,9.963,150.378,613.183,153.145,623.146,l
168,1,3,6,WMHEFG+CMR10,9.963,153.135,613.183,157.065,623.146,s
169,1,3,6,WMHEFG+CMR10,9.963,161.249,613.183,164.293,623.146,f
170,1,3,6,WMHEFG+CMR10,9.963,164.293,613.183,169.275,623.146,o
171,1,3,6,WMHEFG+CMR10,9.963,169.275,613.183,173.17700000000002,623.146,r
172,1,3,6,WMHEFG+CMR10,9.963,177.361,613.183,183.588,623.146,L
173,1,3,6,WMHEFG+CMR10,9.963,183.588,613.183,186.356,623.146,i
174,1,3,6,WMHEFG+CMR10,9.963,186.356,613.183,191.33700000000002,623.146,g
175,1,3,6,WMHEFG+CMR10,9.963,191.33700000000002,613.183,196.872,623.146,h
176,1,3,6,WMHEFG+CMR10,9.963,196.593,613.183,200.468,623.146,t
177,1,3,6,WMHEFG+CMR10,9.963,200.18900000000002,613.183,207.38400000000001,623.146,w
178,1,3,6,WMHEFG+CMR10,9.963,207.105,613.183,211.532,623.146,e
179,1,3,6,WMHEFG+CMR10,9.963,211.542,613.183,214.31,623.146,i
180,1,3,6,WMHEFG+CMR10,9.963,214.31,613.183,219.291,623.146,g
181,1,3,6,WMHEFG+CMR10,9.963,219.291,613.183,224.826,623.146,h
182,1,3,6,WMHEFG+CMR10,9.963,224.547,613.183,228.422,623.146,t
183,1,3,6,WMHEFG+CMR10,9.963,232.59599999999998,613.183,239.377,623.146,P
184,1,3,6,WMHEFG+CMR10,9.963,239.377,613.183,246.987,623.146,D
185,1,3,6,WMHEFG+CMR10,9.963,246.987,613.183,253.49099999999999,623.146,F
186,1,3,6,WMHEFG+CMR10,9.963,257.675,613.183,262.656,623.146,a
187,1,3,6,WMHEFG+CMR10,9.963,262.656,613.183,268.191,623.146,n
188,1,3,6,WMHEFG+CMR10,9.963,268.191,613.183,273.72700000000003,623.146,d
189,1,3,6,WMHEFG+CMR10,9.963,277.911,613.183,285.383,623.146,X
190,1,3,6,WMHEFG+CMR10,9.963,285.383,613.183,292.163,623.146,P
191,1,3,6,WMHEFG+CMR10,9.963,292.163,613.183,297.699,623.146,S
192,1,3,6,WMHEFG+CMR10,9.963,301.873,613.183,307.131,623.146,v
193,1,3,6,WMHEFG+CMR10,9.963,307.131,613.183,309.899,623.146,i
194,1,3,6,WMHEFG+CMR10,9.963,309.899,613.183,314.32599999999996,623.146,e
195,1,3,6,WMHEFG+CMR10,9.963,314.32599999999996,613.183,321.52099999999996,623.146,w
196,1,3,6,WMHEFG+CMR10,9.963,321.242,613.183,325.67,623.146,e
