,page,txtbox,textline,font,szie,x1,y1,x2,y2,char,xspace,yspace,concat,words,wx1,wb
0,1,0,1,SXMFFW+CMBX12,14.345999999999998,133.768,704.342,141.838,718.688,1,16.13900000000001,0.0,False,1,133.768,True
1,1,0,1,SXMFFW+CMBX12,14.345999999999998,157.977,704.342,170.59599999999998,718.688,H,0.0,0.0,True,H,157.977,False
2,1,0,1,SXMFFW+CMBX12,14.345999999999998,170.59599999999998,704.342,178.666,718.688,2,-44.897999999999996,-20.97099999999989,False,H2,157.977,True
8,1,2,3,WMHEFG+CMR10,9.963,133.768,683.3710000000001,140.963,693.334,T,0.0,0.0,True,is,174.919,False
9,1,2,3,WMHEFG+CMR10,9.963,140.963,683.3710000000001,146.498,693.334,h,0.0,0.0,True,h,140.963,False
10,1,2,3,WMHEFG+CMR10,9.963,146.498,683.3710000000001,149.266,693.334,i,0.0,0.0,True,i,146.498,False
11,1,2,3,WMHEFG+CMR10,9.963,149.266,683.3710000000001,153.195,693.334,s,3.856000000000023,0.0,False,the,140.963,True
12,1,2,3,WMHEFG+CMR10,9.963,157.05100000000002,683.3710000000001,159.81799999999998,693.334,i,0.0,0.0,True,i,157.05100000000002,False
13,1,2,3,WMHEFG+CMR10,9.963,159.81799999999998,683.3710000000001,163.747,693.334,s,3.845999999999975,0.0,False,s,159.81799999999998,True
14,1,2,3,WMHEFG+CMR10,9.963,167.593,683.3710000000001,171.467,693.334,t,0.0,0.0,True,t,167.593,False
15,1,2,3,WMHEFG+CMR10,9.963,171.467,683.3710000000001,177.003,693.334,h,0.0,0.0,True,h,171.467,False
16,1,2,3,WMHEFG+CMR10,9.963,177.003,683.3710000000001,181.43,693.334,e,3.855999999999966,0.0,False,e,177.003,True
17,1,2,3,WMHEFG+CMR10,9.963,185.28599999999997,683.3710000000001,190.821,693.334,n,0.0,0.0,True,normal,157.05100000000002,False
18,1,2,3,WMHEFG+CMR10,9.963,190.821,683.3710000000001,195.80200000000002,693.334,o,0.0,0.0,True,o,190.821,False
19,1,2,3,WMHEFG+CMR10,9.963,195.80200000000002,683.3710000000001,199.704,693.334,r,0.0,0.0,True,r,195.80200000000002,False
20,1,2,3,WMHEFG+CMR10,9.963,199.704,683.3710000000001,208.00599999999997,693.334,m,0.0,0.0,True,m,199.704,False
21,1,2,3,WMHEFG+CMR10,9.963,208.00599999999997,683.3710000000001,212.988,693.334,a,0.0,0.0,True,text,190.821,False
22,1,2,3,WMHEFG+CMR10,9.963,212.988,683.3710000000001,215.755,693.334,l,3.8559999999999945,0.0,False,l,212.988,True
23,1,2,3,WMHEFG+CMR10,9.963,219.611,683.3710000000001,223.485,693.334,t,0.0,0.0,True,in,212.988,False
24,1,2,3,WMHEFG+CMR10,9.963,223.485,683.3710000000001,227.91299999999998,693.334,e,0.0,0.0,True,e,223.485,False
25,1,2,3,WMHEFG+CMR10,9.963,227.91299999999998,683.3710000000001,233.171,693.334,x,0.0,0.0,True,x,227.91299999999998,False
26,1,2,3,WMHEFG+CMR10,9.963,233.171,683.3710000000001,237.045,693.334,t,3.8460000000000036,0.0,False,the,223.485,True
27,1,2,3,WMHEFG+CMR10,9.963,240.891,683.3710000000001,243.658,693.334,i,0.0,0.0,True,i,240.891,False
28,1,2,3,WMHEFG+CMR10,9.963,243.658,683.3710000000001,249.19400000000002,693.334,n,3.8549999999999898,0.0,False,n,243.658,True
29,1,2,3,WMHEFG+CMR10,9.963,253.049,683.3710000000001,256.92400000000004,693.334,t,0.0,0.0,True,t,253.049,False
30,1,2,3,WMHEFG+CMR10,9.963,256.92400000000004,683.3710000000001,262.459,693.334,h,0.0,0.0,True,main,240.891,False
31,1,2,3,WMHEFG+CMR10,9.963,262.459,683.3710000000001,266.88599999999997,693.334,e,3.8560000000000514,0.0,False,e,262.459,True
32,1,2,3,WMHEFG+CMR10,9.963,270.742,683.3710000000001,279.04400000000004,693.334,m,0.0,0.0,True,m,270.742,False
33,1,2,3,WMHEFG+CMR10,9.963,279.04400000000004,683.3710000000001,284.025,693.334,a,0.0,0.0,True,a,279.04400000000004,False
34,1,2,3,WMHEFG+CMR10,9.963,284.025,683.3710000000001,286.793,693.334,i,0.0,0.0,True,i,284.025,False
35,1,2,3,WMHEFG+CMR10,9.963,286.793,683.3710000000001,292.328,693.334,n,3.8450000000000273,0.0,False,n,286.793,True
36,1,2,3,WMHEFG+CMR10,9.963,296.173,683.3710000000001,300.103,693.334,s,0.0,0.0,True,s,296.173,False
37,1,2,3,WMHEFG+CMR10,9.963,300.103,683.3710000000001,304.53,693.334,e,0.0,0.0,True,e,300.103,False
38,1,2,3,WMHEFG+CMR10,9.963,304.53,683.3710000000001,308.957,693.334,c,0.0,0.0,True,section.,262.459,False
39,1,2,3,WMHEFG+CMR10,9.963,308.957,683.3710000000001,312.832,693.334,t,0.0,0.0,True,t,308.957,False
40,1,2,3,WMHEFG+CMR10,9.963,312.832,683.3710000000001,315.599,693.334,i,0.0,0.0,True,i,312.832,False
41,1,2,3,WMHEFG+CMR10,9.963,315.599,683.3710000000001,320.58099999999996,693.334,o,0.0,0.0,True,o,315.599,False
42,1,2,3,WMHEFG+CMR10,9.963,320.58099999999996,683.3710000000001,326.116,693.334,n,0.0,0.0,True,Some,308.957,False
43,1,2,3,WMHEFG+CMR10,9.963,326.116,683.3710000000001,328.884,693.334,.,6.026999999999987,0.0,False,.,326.116,True
44,1,2,3,WMHEFG+CMR10,9.963,334.911,683.3710000000001,340.44599999999997,693.334,S,0.0,0.0,True,S,334.911,False
45,1,2,3,WMHEFG+CMR10,9.963,340.44599999999997,683.3710000000001,345.42699999999996,693.334,o,0.0,0.0,True,o,340.44599999999997,False
46,1,2,3,WMHEFG+CMR10,9.963,345.42699999999996,683.3710000000001,353.72900000000004,693.334,m,0.0,0.0,True,m,345.42699999999996,False
47,1,2,3,WMHEFG+CMR10,9.963,353.72900000000004,683.3710000000001,358.157,693.334,e,3.8449999999999704,0.0,False,e,353.72900000000004,True
48,1,2,3,WMHEFG+CMR10,9.963,362.00199999999995,683.3710000000001,367.537,693.334,n,0.0,0.0,True,normal,326.116,False
49,1,2,3,WMHEFG+CMR10,9.963,367.537,683.3710000000001,372.519,693.334,o,0.0,0.0,True,o,367.537,False
50,1,2,3,WMHEFG+CMR10,9.963,372.519,683.3710000000001,376.421,693.334,r,0.0,0.0,True,r,372.519,False
51,1,2,3,WMHEFG+CMR10,9.963,376.421,683.3710000000001,384.723,693.334,m,0.0,0.0,True,m,376.421,False
52,1,2,3,WMHEFG+CMR10,9.963,384.723,683.3710000000001,389.704,693.334,a,0.0,0.0,True,text,367.537,False
53,1,2,3,WMHEFG+CMR10,9.963,389.704,683.3710000000001,392.472,693.334,l,3.855000000000018,0.0,False,l,389.704,True
54,1,2,3,WMHEFG+CMR10,9.963,396.327,683.3710000000001,400.202,693.334,t,0.0,0.0,True,in,389.704,False
55,1,2,3,WMHEFG+CMR10,9.963,400.202,683.3710000000001,404.629,693.334,e,0.0,0.0,True,e,400.202,False
56,1,2,3,WMHEFG+CMR10,9.963,404.629,683.3710000000001,409.88699999999994,693.334,x,0.0,0.0,True,x,404.629,False
57,1,2,3,WMHEFG+CMR10,9.963,409.88699999999994,683.3710000000001,413.76199999999994,693.334,t,3.855000000000018,0.0,False,t,409.88699999999994,True
58,1,2,3,WMHEFG+CMR10,9.963,417.61699999999996,683.3710000000001,420.385,693.334,i,0.0,0.0,True,i,417.61699999999996,False
59,1,2,3,WMHEFG+CMR10,9.963,420.385,683.3710000000001,425.92,693.334,n,3.845999999999947,0.0,False,n,420.385,True
60,1,2,3,WMHEFG+CMR10,9.963,429.76599999999996,683.3710000000001,433.695,693.334,s,0.0,0.0,True,s,429.76599999999996,False
61,1,2,3,WMHEFG+CMR10,9.963,433.695,683.3710000000001,439.23,693.334,u,0.0,0.0,True,u,433.695,False
62,1,2,3,WMHEFG+CMR10,9.963,439.23,683.3710000000001,444.76599999999996,693.334,b,0.0,0.0,True,b,439.23,False
63,1,2,3,WMHEFG+CMR10,9.963,444.76599999999996,683.3710000000001,448.695,693.334,s,0.0,0.0,True,s,444.76599999999996,False
64,1,2,3,WMHEFG+CMR10,9.963,448.695,683.3710000000001,453.12199999999996,693.334,e,0.0,0.0,True,e,448.695,False
65,1,2,3,WMHEFG+CMR10,9.963,453.12199999999996,683.3710000000001,457.55,693.334,c,0.0,0.0,True,subsection.,400.202,False
66,1,2,3,WMHEFG+CMR10,9.963,457.55,683.3710000000001,461.42400000000004,693.334,t,0.0,0.0,True,t,457.55,False
67,1,2,3,WMHEFG+CMR10,9.963,461.42400000000004,683.3710000000001,464.19199999999995,693.334,i,0.0,0.0,True,i,461.42400000000004,False
68,1,2,3,WMHEFG+CMR10,9.963,464.19199999999995,683.3710000000001,469.173,693.334,o,0.0,0.0,True,o,464.19199999999995,False
69,1,2,3,WMHEFG+CMR10,9.963,469.173,683.3710000000001,474.708,693.334,n,0.0,0.0,True,most,457.55,False
70,1,2,3,WMHEFG+CMR10,9.963,474.708,683.3710000000001,477.476,693.334,.,-343.70799999999997,-11.955000000000041,False,.,474.708,True
71,1,2,4,WMHEFG+CMR10,9.963,133.768,671.416,142.07,681.3789999999999,m,0.0,0.0,True,of,474.708,False
72,1,2,4,WMHEFG+CMR10,9.963,142.07,671.416,147.05100000000002,681.3789999999999,o,0.0,0.0,True,o,142.07,False
73,1,2,4,WMHEFG+CMR10,9.963,147.05100000000002,671.416,150.98,681.3789999999999,s,0.0,0.0,True,s,147.05100000000002,False
74,1,2,4,WMHEFG+CMR10,9.963,150.98,671.416,154.855,681.3789999999999,t,3.0190000000000055,0.0,False,the,142.07,True
75,1,2,4,WMHEFG+CMR10,9.963,157.874,671.416,162.855,681.3789999999999,o,0.0,0.0,True,o,157.874,False
76,1,2,4,WMHEFG+CMR10,9.963,162.855,671.416,165.899,681.3789999999999,f,3.0190000000000055,0.0,False,f,162.855,True
77,1,2,4,WMHEFG+CMR10,9.963,168.918,671.416,172.793,681.3789999999999,t,0.0,0.0,True,t,168.918,False
78,1,2,4,WMHEFG+CMR10,9.963,172.793,671.416,178.328,681.3789999999999,h,0.0,0.0,True,h,172.793,False
79,1,2,4,WMHEFG+CMR10,9.963,178.328,671.416,182.755,681.3789999999999,e,3.0190000000000055,0.0,False,e,178.328,True
80,1,2,4,WMHEFG+CMR10,9.963,185.774,671.416,191.30900000000003,681.3789999999999,d,0.0,0.0,True,d,185.774,False
81,1,2,4,WMHEFG+CMR10,9.963,191.30900000000003,671.416,196.29,681.3789999999999,o,0.2690000000000339,0.0,True,o,191.30900000000003,False
82,1,2,4,WMHEFG+CMR10,9.963,196.55900000000003,671.416,200.987,681.3789999999999,c,0.0,0.0,True,document,157.874,False
83,1,2,4,WMHEFG+CMR10,9.963,200.987,671.416,206.52200000000002,681.3789999999999,u,0.0,0.0,True,u,200.987,False
84,1,2,4,WMHEFG+CMR10,9.963,206.52200000000002,671.416,214.824,681.3789999999999,m,0.0,0.0,True,m,206.52200000000002,False
85,1,2,4,WMHEFG+CMR10,9.963,214.824,671.416,219.25099999999998,681.3789999999999,e,0.0,0.0,True,e,214.824,False
86,1,2,4,WMHEFG+CMR10,9.963,219.25099999999998,671.416,224.78599999999997,681.3789999999999,n,-0.26899999999997704,0.0,True,will,200.987,False
87,1,2,4,WMHEFG+CMR10,9.963,224.517,671.416,228.392,681.3789999999999,t,3.0080000000000098,0.0,False,t,224.517,True
88,1,2,4,WMHEFG+CMR10,9.963,231.4,671.416,238.595,681.3789999999999,w,0.0,0.0,True,w,231.4,False
89,1,2,4,WMHEFG+CMR10,9.963,238.595,671.416,241.363,681.3789999999999,i,0.0,0.0,True,i,238.595,False
90,1,2,4,WMHEFG+CMR10,9.963,241.363,671.416,244.13099999999997,681.3789999999999,l,0.0,0.0,True,have,224.517,False
91,1,2,4,WMHEFG+CMR10,9.963,244.13099999999997,671.416,246.898,681.3789999999999,l,3.0190000000000055,0.0,False,l,244.13099999999997,True
92,1,2,4,WMHEFG+CMR10,9.963,249.917,671.416,255.452,681.3789999999999,h,0.0,0.0,True,h,249.917,False
93,1,2,4,WMHEFG+CMR10,9.963,255.452,671.416,260.433,681.3789999999999,a,-0.27800000000002,0.0,True,a,255.452,False
94,1,2,4,WMHEFG+CMR10,9.963,260.155,671.416,265.413,681.3789999999999,v,-0.26900000000000546,0.0,True,v,260.155,False
95,1,2,4,WMHEFG+CMR10,9.963,265.144,671.416,269.57099999999997,681.3789999999999,e,3.0190000000000055,0.0,False,e,265.144,True
96,1,2,4,WMHEFG+CMR10,9.963,272.59,671.416,278.125,681.3789999999999,n,0.0,0.0,True,normal,244.13099999999997,False
97,1,2,4,WMHEFG+CMR10,9.963,278.125,671.416,283.106,681.3789999999999,o,0.0,0.0,True,o,278.125,False
98,1,2,4,WMHEFG+CMR10,9.963,283.106,671.416,287.009,681.3789999999999,r,-0.009999999999990905,0.0,True,r,283.106,False
99,1,2,4,WMHEFG+CMR10,9.963,286.999,671.416,295.301,681.3789999999999,m,0.009999999999990905,0.0,True,m,286.999,False
100,1,2,4,WMHEFG+CMR10,9.963,295.311,671.416,300.29200000000003,681.3789999999999,a,0.0,0.0,True,a,295.311,False
101,1,2,4,WMHEFG+CMR10,9.963,300.29200000000003,671.416,303.059,681.3789999999999,l,3.0089999999999577,0.0,False,text.,278.125,True
102,1,2,4,WMHEFG+CMR10,9.963,306.068,671.416,309.943,681.3789999999999,t,0.0,0.0,True,t,306.068,False
103,1,2,4,WMHEFG+CMR10,9.963,309.943,671.416,314.37,681.3789999999999,e,0.0,0.0,True,e,309.943,False
104,1,2,4,WMHEFG+CMR10,9.963,314.37,671.416,319.628,681.3789999999999,x,0.0,0.0,True,x,314.37,False
105,1,2,4,WMHEFG+CMR10,9.963,319.628,671.416,323.503,681.3789999999999,t,0.0,0.0,True,This,306.068,False
106,1,2,4,WMHEFG+CMR10,9.963,323.503,671.416,326.27,681.3789999999999,.,4.33400000000006,0.0,False,.,323.503,True
107,1,2,4,WMHEFG+CMR10,9.963,330.60400000000004,671.416,337.79900000000004,681.3789999999999,T,0.0,0.0,True,T,330.60400000000004,False
108,1,2,4,WMHEFG+CMR10,9.963,337.79900000000004,671.416,343.334,681.3789999999999,h,0.0,0.0,True,h,337.79900000000004,False
109,1,2,4,WMHEFG+CMR10,9.963,343.334,671.416,346.102,681.3789999999999,i,0.0,0.0,True,i,343.334,False
110,1,2,4,WMHEFG+CMR10,9.963,346.102,671.416,350.031,681.3789999999999,s,3.0090000000000146,0.0,False,s,346.102,True
111,1,2,4,WMHEFG+CMR10,9.963,353.04,671.416,356.969,681.3789999999999,s,0.010000000000047748,0.0,True,s,353.04,False
112,1,2,4,WMHEFG+CMR10,9.963,356.97900000000004,671.416,361.406,681.3789999999999,e,0.0,0.0,True,section,323.503,False
113,1,2,4,WMHEFG+CMR10,9.963,361.406,671.416,365.834,681.3789999999999,c,0.0,0.0,True,c,361.406,False
114,1,2,4,WMHEFG+CMR10,9.963,365.834,671.416,369.708,681.3789999999999,t,0.0,0.0,True,is,361.406,False
115,1,2,4,WMHEFG+CMR10,9.963,369.708,671.416,372.476,681.3789999999999,i,0.0,0.0,True,i,369.708,False
116,1,2,4,WMHEFG+CMR10,9.963,372.476,671.416,377.457,681.3789999999999,o,0.0,0.0,True,o,372.476,False
117,1,2,4,WMHEFG+CMR10,9.963,377.457,671.416,382.99199999999996,681.3789999999999,n,3.0090000000000146,0.0,False,n,377.457,True
118,1,2,4,WMHEFG+CMR10,9.963,386.001,671.416,388.769,681.3789999999999,i,0.0,0.0,True,i,386.001,False
119,1,2,4,WMHEFG+CMR10,9.963,388.769,671.416,392.69800000000004,681.3789999999999,s,3.0189999999999486,0.0,False,s,388.769,True
120,1,2,4,WMHEFG+CMR10,9.963,395.717,671.416,401.25199999999995,681.3789999999999,h,0.0,0.0,True,h,395.717,False
121,1,2,4,WMHEFG+CMR10,9.963,401.25199999999995,671.416,405.67900000000003,681.3789999999999,e,0.0,0.0,True,heading,369.708,False
122,1,2,4,WMHEFG+CMR10,9.963,405.67900000000003,671.416,410.661,681.3789999999999,a,0.0,0.0,True,a,405.67900000000003,False
123,1,2,4,WMHEFG+CMR10,9.963,410.661,671.416,416.19599999999997,681.3789999999999,d,0.0,0.0,True,d,410.661,False
124,1,2,4,WMHEFG+CMR10,9.963,416.19599999999997,671.416,418.963,681.3789999999999,i,0.0,0.0,True,i,416.19599999999997,False
125,1,2,4,WMHEFG+CMR10,9.963,418.963,671.416,424.499,681.3789999999999,n,0.0,0.0,True,n,418.963,False
126,1,2,4,WMHEFG+CMR10,9.963,424.499,671.416,429.48,681.3789999999999,g,3.0190000000000055,0.0,False,level,405.67900000000003,True
127,1,2,4,WMHEFG+CMR10,9.963,432.499,671.416,435.26599999999996,681.3789999999999,l,0.0,0.0,True,l,432.499,False
128,1,2,4,WMHEFG+CMR10,9.963,435.26599999999996,671.416,439.694,681.3789999999999,e,0.0,0.0,True,2.,432.499,False
129,1,2,4,WMHEFG+CMR10,9.963,439.694,671.416,444.952,681.3789999999999,v,-0.27899999999999636,0.0,True,v,439.694,False
130,1,2,4,WMHEFG+CMR10,9.963,444.673,671.416,449.1,681.3789999999999,e,0.0,0.0,True,So,439.694,False
131,1,2,4,WMHEFG+CMR10,9.963,449.1,671.416,451.86800000000005,681.3789999999999,l,3.0189999999998918,0.0,False,l,449.1,True
132,1,2,4,WMHEFG+CMR10,9.963,454.88699999999994,671.416,459.86800000000005,681.3789999999999,2,0.0,0.0,True,2,454.88699999999994,False
