,page,txtbox,textline,font,szie,x1,y1,x2,y2,char,xspace,yspace,concat,words,wx1,wb
133,1,2,4,WMHEFG+CMR10,9.963,459.86800000000005,671.416,462.635,681.3789999999999,.,4.324000000000012,0.0,False,.,459.86800000000005,True
134,1,2,4,WMHEFG+CMR10,9.963,466.959,671.416,472.494,681.3789999999999,S,0.0,0.0,True,this,449.1,False
135,1,2,4,WMHEFG+CMR10,9.963,472.494,671.416,477.476,681.3789999999999,o,-343.70799999999997,-11.955000000000041,False,o,472.494,True
136,1,2,5,WMHEFG+CMR10,9.963,133.768,659.461,137.642,669.424,t,0.0,0.0,True,is,472.494,False
137,1,2,5,WMHEFG+CMR10,9.963,137.642,659.461,143.178,669.424,h,0.0,0.0,True,h,137.642,False
138,1,2,5,WMHEFG+CMR10,9.963,143.178,659.461,145.945,669.424,i,0.0,0.0,True,i,143.178,False
139,1,2,5,WMHEFG+CMR10,9.963,145.945,659.461,149.875,669.424,s,3.3170000000000073,0.0,False,s,145.945,True
140,1,2,5,WMHEFG+CMR10,9.963,153.192,659.461,155.96,669.424,i,0.0,0.0,True,some,137.642,False
141,1,2,5,WMHEFG+CMR10,9.963,155.96,659.461,159.889,669.424,s,3.326999999999998,0.0,False,s,155.96,True
142,1,2,5,WMHEFG+CMR10,9.963,163.216,659.461,167.146,669.424,s,0.0,0.0,True,s,163.216,False
143,1,2,5,WMHEFG+CMR10,9.963,167.146,659.461,172.127,669.424,o,0.0,0.0,True,o,167.146,False
144,1,2,5,WMHEFG+CMR10,9.963,172.127,659.461,180.429,669.424,m,0.0,0.0,True,text,155.96,False
145,1,2,5,WMHEFG+CMR10,9.963,180.429,659.461,184.856,669.424,e,3.318000000000012,0.0,False,e,180.429,True
146,1,2,5,WMHEFG+CMR10,9.963,188.174,659.461,192.048,669.424,t,0.0,0.0,True,in,180.429,False
147,1,2,5,WMHEFG+CMR10,9.963,192.048,659.461,196.476,669.424,e,0.0,0.0,True,e,192.048,False
148,1,2,5,WMHEFG+CMR10,9.963,196.476,659.461,201.734,669.424,x,0.0,0.0,True,x,196.476,False
149,1,2,5,WMHEFG+CMR10,9.963,201.734,659.461,205.608,669.424,t,3.3279999999999745,0.0,False,t,201.734,True
150,1,2,5,WMHEFG+CMR10,9.963,208.93599999999998,659.461,211.703,669.424,i,-0.010000000000019327,0.0,True,this,192.048,False
151,1,2,5,WMHEFG+CMR10,9.963,211.69299999999998,659.461,217.229,669.424,n,3.3269999999999698,0.0,False,n,211.69299999999998,True
152,1,2,5,WMHEFG+CMR10,9.963,220.55599999999998,659.461,224.43099999999998,669.424,t,0.0,0.0,True,t,220.55599999999998,False
153,1,2,5,WMHEFG+CMR10,9.963,224.43099999999998,659.461,229.96599999999998,669.424,h,0.0,0.0,True,h,224.43099999999998,False
154,1,2,5,WMHEFG+CMR10,9.963,229.96599999999998,659.461,232.733,669.424,i,0.0,0.0,True,i,229.96599999999998,False
155,1,2,5,WMHEFG+CMR10,9.963,232.733,659.461,236.66299999999998,669.424,s,3.3170000000000073,0.0,False,s,232.733,True
156,1,2,5,WMHEFG+CMR10,9.963,239.98,659.461,243.91,669.424,s,0.0,0.0,True,s,239.98,False
157,1,2,5,WMHEFG+CMR10,9.963,243.91,659.461,248.33700000000002,669.424,e,0.0,0.0,True,e,243.91,False
158,1,2,5,WMHEFG+CMR10,9.963,248.33700000000002,659.461,252.764,669.424,c,0.0,0.0,True,section.,211.69299999999998,False
159,1,2,5,WMHEFG+CMR10,9.963,252.764,659.461,256.639,669.424,t,0.0,0.0,True,t,252.764,False
160,1,2,5,WMHEFG+CMR10,9.963,256.639,659.461,259.406,669.424,i,0.0,0.0,True,i,256.639,False
161,1,2,5,WMHEFG+CMR10,9.963,259.406,659.461,264.388,669.424,o,0.0,0.0,True,1.1,252.764,False
162,1,2,5,WMHEFG+CMR10,9.963,264.388,659.461,269.923,669.424,n,0.0,0.0,True,n,264.388,False
163,1,2,5,WMHEFG+CMR10,9.963,269.923,659.461,272.69,669.424,.,-138.922,-28.274999999999977,False,H3,264.388,True
3,1,1,2,SXMFFW+CMBX12,11.955,133.768,631.186,140.493,643.141,1,0.0,0.0,True,1,133.768,False
4,1,1,2,SXMFFW+CMBX12,11.955,140.493,631.186,144.22899999999998,643.141,.,0.0,0.0,True,.,140.493,False
5,1,1,2,SXMFFW+CMBX12,11.955,144.22899999999998,631.186,150.954,643.141,1,13.448999999999984,0.0,False,1,144.22899999999998,True
6,1,1,2,SXMFFW+CMBX12,11.955,164.403,631.186,174.919,643.141,H,0.0,0.0,True,This,133.768,False
7,1,1,2,SXMFFW+CMBX12,11.955,174.919,631.186,181.644,643.141,3,-47.876000000000005,-18.003000000000043,False,3,174.919,True
164,1,3,6,WMHEFG+CMR10,9.963,133.768,613.183,140.963,623.146,T,-0.8269999999999982,0.0,True,T,133.768,False
165,1,3,6,WMHEFG+CMR10,9.963,140.136,613.183,145.11700000000002,623.146,o,0.27899999999999636,0.0,True,o,140.136,False
166,1,3,6,WMHEFG+CMR10,9.963,145.39600000000002,613.183,150.378,623.146,o,0.0,0.0,True,o,145.39600000000002,False
167,1,3,6,WMHEFG+CMR10,9.963,150.378,613.183,153.145,623.146,l,-0.010000000000019327,0.0,True,l,150.378,False
168,1,3,6,WMHEFG+CMR10,9.963,153.135,613.183,157.065,623.146,s,4.1839999999999975,0.0,False,Tools,133.768,True
169,1,3,6,WMHEFG+CMR10,9.963,161.249,613.183,164.293,623.146,f,0.0,0.0,True,f,161.249,False
170,1,3,6,WMHEFG+CMR10,9.963,164.293,613.183,169.275,623.146,o,0.0,0.0,True,o,164.293,False
171,1,3,6,WMHEFG+CMR10,9.963,169.275,613.183,173.17700000000002,623.146,r,4.183999999999969,0.0,False,for,161.249,True
172,1,3,6,WMHEFG+CMR10,9.963,177.361,613.183,183.588,623.146,L,0.0,0.0,True,L,177.361,False
173,1,3,6,WMHEFG+CMR10,9.963,183.588,613.183,186.356,623.146,i,0.0,0.0,True,i,183.588,False
174,1,3,6,WMHEFG+CMR10,9.963,186.356,613.183,191.33700000000002,623.146,g,0.0,0.0,True,g,186.356,False
175,1,3,6,WMHEFG+CMR10,9.963,191.33700000000002,613.183,196.872,623.146,h,-0.2790000000000248,0.0,True,h,191.33700000000002,False
176,1,3,6,WMHEFG+CMR10,9.963,196.593,613.183,200.468,623.146,t,-0.27899999999996794,0.0,True,t,196.593,False
177,1,3,6,WMHEFG+CMR10,9.963,200.18900000000002,613.183,207.38400000000001,623.146,w,-0.2790000000000248,0.0,True,w,200.18900000000002,False
178,1,3,6,WMHEFG+CMR10,9.963,207.105,613.183,211.532,623.146,e,0.009999999999990905,0.0,True,e,207.105,False
179,1,3,6,WMHEFG+CMR10,9.963,211.542,613.183,214.31,623.146,i,0.0,0.0,True,i,211.542,False
180,1,3,6,WMHEFG+CMR10,9.963,214.31,613.183,219.291,623.146,g,0.0,0.0,True,g,214.31,False
181,1,3,6,WMHEFG+CMR10,9.963,219.291,613.183,224.826,623.146,h,-0.27899999999999636,0.0,True,h,219.291,False
182,1,3,6,WMHEFG+CMR10,9.963,224.547,613.183,228.422,623.146,t,4.173999999999978,0.0,False,Lightweight,177.361,True
183,1,3,6,WMHEFG+CMR10,9.963,232.59599999999998,613.183,239.377,623.146,P,0.0,0.0,True,P,232.59599999999998,False
184,1,3,6,WMHEFG+CMR10,9.963,239.377,613.183,246.987,623.146,D,0.0,0.0,True,D,239.377,False
185,1,3,6,WMHEFG+CMR10,9.963,246.987,613.183,253.49099999999999,623.146,F,4.184000000000026,0.0,False,PDF,232.59599999999998,True
186,1,3,6,WMHEFG+CMR10,9.963,257.675,613.183,262.656,623.146,a,0.0,0.0,True,a,257.675,False
187,1,3,6,WMHEFG+CMR10,9.963,262.656,613.183,268.191,623.146,n,0.0,0.0,True,n,262.656,False
188,1,3,6,WMHEFG+CMR10,9.963,268.191,613.183,273.72700000000003,623.146,d,4.183999999999969,0.0,False,and,257.675,True
189,1,3,6,WMHEFG+CMR10,9.963,277.911,613.183,285.383,623.146,X,0.0,0.0,True,X,277.911,False
190,1,3,6,WMHEFG+CMR10,9.963,285.383,613.183,292.163,623.146,P,0.0,0.0,True,P,285.383,False
191,1,3,6,WMHEFG+CMR10,9.963,292.163,613.183,297.699,623.146,S,4.173999999999978,0.0,False,XPS,277.911,True
192,1,3,6,WMHEFG+CMR10,9.963,301.873,613.183,307.131,623.146,v,0.0,0.0,True,v,301.873,False
193,1,3,6,WMHEFG+CMR10,9.963,307.131,613.183,309.899,623.146,i,0.0,0.0,True,i,307.131,False
194,1,3,6,WMHEFG+CMR10,9.963,309.899,613.183,314.32599999999996,623.146,e,0.0,0.0,True,e,309.899,False
195,1,3,6,WMHEFG+CMR10,9.963,314.32599999999996,613.183,321.52099999999996,623.146,w,-0.2789999999999395,0.0,True,w,314.32599999999996,False
196,1,3,6,WMHEFG+CMR10,9.963,321.242,613.183,325.67,623.146,e,0.0,0.0,True,e,321.242,False
197,1,3,6,WMHEFG+CMR10,9.963,325.67,613.183,329.57199999999995,623.146,r,4.184000000000026,0.0,False,viewer,301.873,True
198,1,3,6,WMHEFG+CMR10,9.963,333.756,613.183,341.228,623.146,A,4.183999999999969,0.0,False,A,333.756,True
199,1,3,6,WMHEFG+CMR10,9.963,345.412,613.183,349.287,623.146,t,0.0,0.0,True,t,345.412,False
200,1,3,6,WMHEFG+CMR10,9.963,349.287,613.183,354.26800000000003,623.146,a,0.0,0.0,True,a,349.287,False
201,1,3,6,WMHEFG+CMR10,9.963,354.26800000000003,613.183,359.80300000000005,623.146,b,0.0,0.0,True,b,354.26800000000003,False
202,1,3,6,WMHEFG+CMR10,9.963,359.80300000000005,613.183,365.339,623.146,b,0.26900000000000546,0.0,True,b,359.80300000000005,False
203,1,3,6,WMHEFG+CMR10,9.963,365.608,613.183,370.035,623.146,e,0.0,0.0,True,e,365.608,False
204,1,3,6,WMHEFG+CMR10,9.963,370.035,613.183,375.57,623.146,d,4.185000000000002,0.0,False,tabbed,345.412,True
205,1,3,6,WMHEFG+CMR10,9.963,379.755,613.183,386.535,623.146,P,0.0,0.0,True,P,379.755,False
206,1,3,6,WMHEFG+CMR10,9.963,386.535,613.183,394.14599999999996,623.146,D,0.0,0.0,True,D,386.535,False
207,1,3,6,WMHEFG+CMR10,9.963,394.14599999999996,613.183,400.649,623.146,F,4.184000000000026,0.0,False,PDF,379.755,True
208,1,3,6,WMHEFG+CMR10,9.963,404.833,613.183,410.092,623.146,v,0.0,0.0,True,v,404.833,False
209,1,3,6,WMHEFG+CMR10,9.963,410.092,613.183,412.85900000000004,623.146,i,0.0,0.0,True,i,410.092,False
210,1,3,6,WMHEFG+CMR10,9.963,412.85900000000004,613.183,417.287,623.146,e,0.0,0.0,True,e,412.85900000000004,False
211,1,3,6,WMHEFG+CMR10,9.963,417.287,613.183,424.48199999999997,623.146,w,-0.2789999999999395,0.0,True,w,417.287,False
212,1,3,6,WMHEFG+CMR10,9.963,424.20300000000003,613.183,428.63,623.146,e,0.0,0.0,True,e,424.20300000000003,False
213,1,3,6,WMHEFG+CMR10,9.963,428.63,613.183,432.532,623.146,r,4.185000000000002,0.0,False,viewer,404.833,True
214,1,3,6,WMHEFG+CMR10,9.963,436.717,613.183,442.25199999999995,623.146,u,0.0,0.0,True,u,436.717,False
215,1,3,6,WMHEFG+CMR10,9.963,442.25199999999995,613.183,446.181,623.146,s,0.0,0.0,True,s,442.25199999999995,False
216,1,3,6,WMHEFG+CMR10,9.963,446.181,613.183,448.949,623.146,i,0.0,0.0,True,i,446.181,False
217,1,3,6,WMHEFG+CMR10,9.963,448.949,613.183,454.48400000000004,623.146,n,0.0,0.0,True,n,448.949,False
218,1,3,6,WMHEFG+CMR10,9.963,454.48400000000004,613.183,459.465,623.146,g,4.175000000000011,0.0,False,using,436.717,True
219,1,3,6,WMHEFG+CMR10,9.963,463.64,613.183,467.514,623.146,t,0.0,0.0,True,t,463.64,False
220,1,3,6,WMHEFG+CMR10,9.963,467.514,613.183,473.04900000000004,623.146,h,0.0,0.0,True,h,467.514,False
221,1,3,6,WMHEFG+CMR10,9.963,473.04900000000004,613.183,477.477,623.146,e,-343.70899999999995,-11.954999999999927,False,the,463.64,True
222,1,3,7,WMHEFG+CMR10,9.963,133.768,601.2280000000001,139.303,611.191,p,0.27899999999999636,0.0,True,p,133.768,False
223,1,3,7,WMHEFG+CMR10,9.963,139.582,601.2280000000001,144.563,611.191,o,0.0,0.0,True,o,139.582,False
224,1,3,7,WMHEFG+CMR10,9.963,144.563,601.2280000000001,150.099,611.191,p,0.0,0.0,True,p,144.563,False
225,1,3,7,WMHEFG+CMR10,9.963,150.099,601.2280000000001,155.634,611.191,p,0.0,0.0,True,p,150.099,False
226,1,3,7,WMHEFG+CMR10,9.963,155.634,601.2280000000001,158.40200000000002,611.191,l,0.0,0.0,True,l,155.634,False
227,1,3,7,WMHEFG+CMR10,9.963,158.40200000000002,601.2280000000001,162.829,611.191,e,0.0,0.0,True,e,158.40200000000002,False
228,1,3,7,WMHEFG+CMR10,9.963,162.829,601.2280000000001,166.731,611.191,r,2.531000000000006,0.0,False,poppler,133.768,True
229,1,3,7,WMHEFG+CMR10,9.963,169.262,601.2280000000001,172.02900000000002,611.191,l,0.0,0.0,True,l,169.262,False
230,1,3,7,WMHEFG+CMR10,9.963,172.02900000000002,601.2280000000001,174.797,611.191,i,0.0,0.0,True,i,172.02900000000002,False
231,1,3,7,WMHEFG+CMR10,9.963,174.797,601.2280000000001,180.332,611.191,b,0.0,0.0,True,b,174.797,False
232,1,3,7,WMHEFG+CMR10,9.963,180.332,601.2280000000001,184.235,611.191,r,0.0,0.0,True,r,180.332,False
233,1,3,7,WMHEFG+CMR10,9.963,184.235,601.2280000000001,189.21599999999998,611.191,a,0.0,0.0,True,a,184.235,False
234,1,3,7,WMHEFG+CMR10,9.963,189.21599999999998,601.2280000000001,193.118,611.191,r,0.0,0.0,True,r,189.21599999999998,False
235,1,3,7,WMHEFG+CMR10,9.963,193.118,601.2280000000001,198.37599999999998,611.191,y,-0.825999999999965,0.0,True,y,193.118,False
236,1,3,7,WMHEFG+CMR10,9.963,197.55,601.2280000000001,200.317,611.191,.,4.164999999999992,0.0,False,library.,169.262,True
237,1,3,7,WMHEFG+CMR10,9.963,204.482,601.2280000000001,207.24900000000002,611.191,l,0.0,0.0,True,l,204.482,False
238,1,3,7,WMHEFG+CMR10,9.963,207.24900000000002,601.2280000000001,210.017,611.191,i,0.0,0.0,True,i,207.24900000000002,False
239,1,3,7,WMHEFG+CMR10,9.963,210.017,601.2280000000001,214.998,611.191,g,0.0,0.0,True,g,210.017,False
240,1,3,7,WMHEFG+CMR10,9.963,214.998,601.2280000000001,220.533,611.191,h,-0.27899999999996794,0.0,True,h,214.998,False
241,1,3,7,WMHEFG+CMR10,9.963,220.25400000000002,601.2280000000001,224.12900000000002,611.191,t,-0.2790000000000248,0.0,True,t,220.25400000000002,False
242,1,3,7,WMHEFG+CMR10,9.963,223.85,601.2280000000001,231.045,611.191,w,-0.27899999999999636,0.0,True,w,223.85,False
243,1,3,7,WMHEFG+CMR10,9.963,230.766,601.2280000000001,235.19299999999998,611.191,e,0.0,0.0,True,e,230.766,False
244,1,3,7,WMHEFG+CMR10,9.963,235.19299999999998,601.2280000000001,237.96099999999998,611.191,i,0.0,0.0,True,i,235.19299999999998,False
245,1,3,7,WMHEFG+CMR10,9.963,237.96099999999998,601.2280000000001,242.942,611.191,g,0.0,0.0,True,g,237.96099999999998,False
246,1,3,7,WMHEFG+CMR10,9.963,242.942,601.2280000000001,248.477,611.191,h,-0.2790000000000248,0.0,True,h,242.942,False
247,1,3,7,WMHEFG+CMR10,9.963,248.19799999999998,601.2280000000001,252.07299999999998,611.191,t,2.5400000000000205,0.0,False,lightweight,204.482,True
248,1,3,7,WMHEFG+CMR10,9.963,254.613,601.2280000000001,261.394,611.191,P,0.0,0.0,True,P,254.613,False
249,1,3,7,WMHEFG+CMR10,9.963,261.394,601.2280000000001,269.004,611.191,D,0.0,0.0,True,D,261.394,False
250,1,3,7,WMHEFG+CMR10,9.963,269.004,601.2280000000001,275.508,611.191,F,2.5300000000000296,0.0,False,PDF,254.613,True
251,1,3,7,WMHEFG+CMR10,9.963,278.038,601.2280000000001,283.574,611.191,d,0.0,0.0,True,d,278.038,False
252,1,3,7,WMHEFG+CMR10,9.963,283.574,601.2280000000001,288.555,611.191,o,0.27899999999999636,0.0,True,o,283.574,False
253,1,3,7,WMHEFG+CMR10,9.963,288.834,601.2280000000001,293.26099999999997,611.191,c,0.0,0.0,True,c,288.834,False
254,1,3,7,WMHEFG+CMR10,9.963,293.26099999999997,601.2280000000001,298.796,611.191,u,0.0,0.0,True,u,293.26099999999997,False
255,1,3,7,WMHEFG+CMR10,9.963,298.796,601.2280000000001,307.098,611.191,m,0.0,0.0,True,m,298.796,False
256,1,3,7,WMHEFG+CMR10,9.963,307.098,601.2280000000001,311.526,611.191,e,0.0,0.0,True,e,307.098,False
257,1,3,7,WMHEFG+CMR10,9.963,311.526,601.2280000000001,317.061,611.191,n,-0.27899999999999636,0.0,True,n,311.526,False
258,1,3,7,WMHEFG+CMR10,9.963,316.782,601.2280000000001,320.656,611.191,t,2.531000000000006,0.0,False,document,278.038,True
259,1,3,7,WMHEFG+CMR10,9.963,323.187,601.2280000000001,328.445,611.191,v,0.0,0.0,True,v,323.187,False
260,1,3,7,WMHEFG+CMR10,9.963,328.445,601.2280000000001,331.213,611.191,i,0.0,0.0,True,i,328.445,False
261,1,3,7,WMHEFG+CMR10,9.963,331.213,601.2280000000001,335.64,611.191,e,0.0,0.0,True,e,331.213,False
262,1,3,7,WMHEFG+CMR10,9.963,335.64,601.2280000000001,342.835,611.191,w,-0.26900000000000546,0.0,True,w,335.64,False
263,1,3,7,WMHEFG+CMR10,9.963,342.566,601.2280000000001,346.994,611.191,e,0.0,0.0,True,e,342.566,False
