,Unnamed: 0,page,txtbox,textline,font,szie,y1,x2,y2,xspace,yspace,words,wx1,linebreak,udw,udrm,tablecandidate
0,0,1,0,1,SXMFFW+CMBX12,14.345999999999998,704.342,141.838,718.688,16.13900000000001,0.0,1,133.768,0,1,0,1
1,2,1,0,1,SXMFFW+CMBX12,14.345999999999998,704.342,178.666,718.688,-44.898,-20.97099999999989,H2,157.977,1,0,0,0
2,6,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,153.195,693.334,3.8560000000000234,0.0,This,133.768,0,0,0,0
3,8,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,163.747,693.334,3.8459999999999748,0.0,is,157.05100000000004,0,0,0,0
4,11,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,181.43,693.334,3.855999999999966,0.0,the,167.593,0,0,0,0
5,17,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,215.755,693.334,3.8559999999999945,0.0,normal,185.286,0,0,0,0
6,21,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,237.045,693.334,3.846000000000004,0.0,text,219.611,0,0,0,0
7,23,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,249.194,693.334,3.8549999999999898,0.0,in,240.891,0,0,0,0
8,26,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,266.886,693.334,3.8560000000000514,0.0,the,253.049,0,0,0,0
9,30,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,292.328,693.334,3.8450000000000273,0.0,main,270.742,0,0,0,0
10,38,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,328.884,693.334,6.026999999999987,0.0,section.,296.173,0,1,0,1
11,42,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,358.157,693.334,3.8449999999999696,0.0,Some,334.911,0,0,0,0
12,48,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,392.472,693.334,3.8550000000000177,0.0,normal,362.002,0,0,0,0
13,52,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,413.762,693.334,3.8550000000000177,0.0,text,396.327,0,0,0,0
14,54,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,425.92,693.334,3.845999999999947,0.0,in,417.617,0,0,0,0
15,65,1,2,3,WMHEFG+CMR10,9.963,683.3710000000002,477.476,693.334,-343.708,-11.955000000000037,subsection.,429.766,1,0,0,0
16,69,1,2,4,WMHEFG+CMR10,9.963,671.416,154.855,681.3789999999998,3.019000000000005,0.0,most,133.768,0,0,0,0
17,71,1,2,4,WMHEFG+CMR10,9.963,671.416,165.899,681.3789999999998,3.019000000000005,0.0,of,157.874,0,0,0,0
18,74,1,2,4,WMHEFG+CMR10,9.963,671.416,182.755,681.3789999999998,3.019000000000005,0.0,the,168.918,0,0,0,0
19,82,1,2,4,WMHEFG+CMR10,9.963,671.416,228.392,681.3789999999998,3.0080000000000098,0.0,document,185.774,0,0,0,0
20,86,1,2,4,WMHEFG+CMR10,9.963,671.416,246.898,681.3789999999998,3.019000000000005,0.0,will,231.4,0,0,0,0
21,90,1,2,4,WMHEFG+CMR10,9.963,671.416,269.571,681.3789999999998,3.019000000000005,0.0,have,249.917,0,0,0,0
22,96,1,2,4,WMHEFG+CMR10,9.963,671.416,303.059,681.3789999999998,3.0089999999999577,0.0,normal,272.59,0,0,0,0
23,101,1,2,4,WMHEFG+CMR10,9.963,671.416,326.27,681.3789999999998,4.33400000000006,0.0,text.,306.068,0,0,0,0
24,105,1,2,4,WMHEFG+CMR10,9.963,671.416,350.031,681.3789999999998,3.0090000000000146,0.0,This,330.6040000000001,0,0,0,0
25,112,1,2,4,WMHEFG+CMR10,9.963,671.416,382.992,681.3789999999998,3.0090000000000146,0.0,section,353.04,0,0,0,0
26,114,1,2,4,WMHEFG+CMR10,9.963,671.416,392.698,681.3789999999998,3.0189999999999486,0.0,is,386.001,0,0,0,0
27,121,1,2,4,WMHEFG+CMR10,9.963,671.416,429.48,681.3789999999998,3.019000000000005,0.0,heading,395.717,0,0,0,0
28,126,1,2,4,WMHEFG+CMR10,9.963,671.416,451.86800000000005,681.3789999999998,3.018999999999892,0.0,level,432.499,0,0,0,0
29,128,1,2,4,WMHEFG+CMR10,9.963,671.416,462.635,681.3789999999998,4.324000000000012,0.0,2.,454.887,0,0,0,0
30,130,1,2,4,WMHEFG+CMR10,9.963,671.416,477.476,681.3789999999998,-343.708,-11.955000000000037,So,466.959,1,0,0,0
31,134,1,2,5,WMHEFG+CMR10,9.963,659.461,149.875,669.424,3.3170000000000077,0.0,this,133.768,0,0,0,0
32,136,1,2,5,WMHEFG+CMR10,9.963,659.461,159.889,669.424,3.326999999999998,0.0,is,153.192,0,0,0,0
33,140,1,2,5,WMHEFG+CMR10,9.963,659.461,184.856,669.424,3.318000000000012,0.0,some,163.216,0,0,0,0
34,144,1,2,5,WMHEFG+CMR10,9.963,659.461,205.608,669.424,3.3279999999999745,0.0,text,188.174,0,0,0,0
35,146,1,2,5,WMHEFG+CMR10,9.963,659.461,217.229,669.424,3.3269999999999698,0.0,in,208.936,0,0,0,0
36,150,1,2,5,WMHEFG+CMR10,9.963,659.461,236.663,669.424,3.3170000000000077,0.0,this,220.556,0,0,0,0
37,158,1,2,5,WMHEFG+CMR10,9.963,659.461,272.69,669.424,-138.922,-28.274999999999977,section.,239.98,1,0,0,0
38,161,1,1,2,SXMFFW+CMBX12,11.955,631.186,150.954,643.141,13.448999999999984,0.0,1.1,133.768,0,1,0,1
39,163,1,1,2,SXMFFW+CMBX12,11.955,631.186,181.644,643.141,-47.87600000000001,-18.003000000000046,H3,164.403,1,0,0,0
40,168,1,3,6,WMHEFG+CMR10,9.963,613.183,157.065,623.146,4.1839999999999975,0.0,Tools,133.768,0,0,0,0
41,171,1,3,6,WMHEFG+CMR10,9.963,613.183,173.17700000000005,623.146,4.183999999999969,0.0,for,161.249,0,0,0,0
42,182,1,3,6,WMHEFG+CMR10,9.963,613.183,228.422,623.146,4.173999999999978,0.0,Lightweight,177.361,0,0,0,0
43,185,1,3,6,WMHEFG+CMR10,9.963,613.183,253.491,623.146,4.184000000000026,0.0,PDF,232.596,0,0,0,0
44,188,1,3,6,WMHEFG+CMR10,9.963,613.183,273.72700000000003,623.146,4.183999999999969,0.0,and,257.675,0,0,0,0
45,191,1,3,6,WMHEFG+CMR10,9.963,613.183,297.699,623.146,4.173999999999978,0.0,XPS,277.911,0,0,0,0
46,197,1,3,6,WMHEFG+CMR10,9.963,613.183,329.57199999999995,623.146,4.184000000000026,0.0,viewer,301.873,0,0,0,0
47,198,1,3,6,WMHEFG+CMR10,9.963,613.183,341.228,623.146,4.183999999999969,0.0,A,333.756,0,0,0,0
48,204,1,3,6,WMHEFG+CMR10,9.963,613.183,375.57,623.146,4.185000000000001,0.0,tabbed,345.412,0,0,0,0
49,207,1,3,6,WMHEFG+CMR10,9.963,613.183,400.649,623.146,4.184000000000026,0.0,PDF,379.755,0,0,0,0
50,213,1,3,6,WMHEFG+CMR10,9.963,613.183,432.532,623.146,4.185000000000001,0.0,viewer,404.833,0,0,0,0
51,218,1,3,6,WMHEFG+CMR10,9.963,613.183,459.465,623.146,4.175000000000011,0.0,using,436.717,0,0,0,0
52,221,1,3,6,WMHEFG+CMR10,9.963,613.183,477.477,623.146,-343.70899999999995,-11.954999999999929,the,463.64,1,0,0,0
53,228,1,3,7,WMHEFG+CMR10,9.963,601.2280000000002,166.731,611.191,2.531000000000006,0.0,poppler,133.768,0,0,0,0
54,236,1,3,7,WMHEFG+CMR10,9.963,601.2280000000002,200.317,611.191,4.164999999999992,0.0,library.,169.262,0,0,0,0
55,247,1,3,7,WMHEFG+CMR10,9.963,601.2280000000002,252.073,611.191,2.5400000000000205,0.0,lightweight,204.482,0,0,0,0
56,250,1,3,7,WMHEFG+CMR10,9.963,601.2280000000002,275.508,611.191,2.5300000000000296,0.0,PDF,254.613,0,0,0,0
57,258,1,3,7,WMHEFG+CMR10,9.963,601.2280000000002,320.656,611.191,2.531000000000006,0.0,document,278.038,0,0,0,0
58,264,1,3,7,WMHEFG+CMR10,9.963,601.2280000000002,350.896,611.191,2.5300000000000296,0.0,viewer,323.187,0,0,0,0
59,271,1,3,7,WMHEFG+CMR10,9.963,601.2280000000002,386.0,611.191,2.531000000000006,0.0,Library,353.426,0,0,0,0
60,274,1,3,7,WMHEFG+CMR10,9.963,601.2280000000002,400.459,611.191,2.5300000000000296,0.0,for,388.531,0,0,0,0
61,285,1,3,7,WMHEFG+CMR10,9.963,601.2280000000002,454.05,611.191,2.539999999999964,0.0,Lightweight,402.989,0,0,0,0
62,288,1,3,7,WMHEFG+CMR10,9.963,601.2280000000002,477.485,611.191,-343.717,-11.955000000000037,PDF,456.59,1,0,0,0
63,291,1,3,8,WMHEFG+CMR10,9.963,589.273,149.82,599.236,3.3170000000000077,0.0,and,133.768,0,0,0,0
64,294,1,3,8,WMHEFG+CMR10,9.963,589.273,172.925,599.236,3.3279999999999745,0.0,XPS,153.137,0,0,0,0
65,300,1,3,8,WMHEFG+CMR10,9.963,589.273,203.952,599.236,15.63300000000001,-19.726,viewer,176.253,1,1,0,1
66,306,1,4,9,WMHEFG+CMR10,9.963,569.547,250.055,579.51,22.899999999999977,0.0,normal,219.585,0,1,1,2
67,312,1,5,10,WMHEFG+CMR10,9.963,569.547,299.797,579.51,3.317999999999984,0.0,mutlti,272.955,0,0,0,0
68,316,1,5,10,WMHEFG+CMR10,9.963,569.547,324.46,579.51,11.951000000000024,0.0,word,303.115,0,1,0,1
69,319,1,8,15,WMHEFG+CMR10,9.963,569.547,352.463,579.51,3.3169999999999504,0.0,and,336.411,0,0,0,0
70,324,1,8,15,WMHEFG+CMR10,9.963,569.547,377.947,579.51,3.328000000000032,0.0,there,355.78,0,0,0,0
71,328,1,8,15,WMHEFG+CMR10,9.963,569.547,402.609,579.51,-193.96900000000005,-12.354000000000044,word,381.275,1,0,0,0
72,335,1,6,11,WMHEFG+CMR10,9.963,557.193,241.877,567.156,3.317999999999984,0.0,another,208.64,0,0,1,1
73,338,1,6,11,WMHEFG+CMR10,9.963,557.193,260.994,567.156,31.193999999999964,0.0,row,245.195,0,1,0,1
74,341,1,7,13,WMHEFG+CMR10,9.963,557.193,305.223,567.156,32.43399999999997,0.0,try,292.188,0,1,0,1
75,351,1,8,16,WMHEFG+CMR10,9.963,557.193,381.935,567.156,3.3169999999999504,0.0,dectecting,337.657,0,0,0,0
76,355,1,8,16,WMHEFG+CMR10,9.963,557.193,401.359,567.156,-192.30400000000003,-12.353999999999928,this,385.252,1,0,0,0
77,356,1,6,12,WMHEFG+CMR10,9.963,544.839,216.527,554.802,3.3170000000000077,0.0,A,209.055,0,0,1,1
78,361,1,6,12,WMHEFG+CMR10,9.963,544.839,241.459,554.802,3.328000000000003,0.0,third,219.844,0,0,0,0
79,364,1,6,12,WMHEFG+CMR10,9.963,544.839,260.587,554.802,34.382000000000005,0.0,row,244.787,0,1,0,1
80,365,1,7,14,WMHEFG+CMR10,9.963,544.839,302.441,554.802,51.43300000000005,0.0,A,294.969,0,1,0,1
81,371,1,9,17,WMHEFG+CMR10,9.963,544.839,385.147,554.802,-251.37900000000002,-21.862000000000076,beyond,353.874,1,0,0,0
82,375,1,10,18,WMHEFG+CMR10,9.963,522.977,157.014,532.94,3.3170000000000077,0.0,Some,133.768,0,0,0,0
83,381,1,10,18,WMHEFG+CMR10,9.963,522.977,190.801,532.94,3.326999999999998,0.0,normal,160.33100000000005,0,0,0,0
84,385,1,10,18,WMHEFG+CMR10,9.963,522.977,211.563,532.94,3.317999999999984,0.0,text,194.128,0,0,0,0
85,394,1,10,18,WMHEFG+CMR10,9.963,522.977,253.623,532.94,3.317999999999984,0.0,following,214.881,0,0,0,0
86,400,1,10,18,WMHEFG+CMR10,9.963,522.977,281.29400000000004,532.94,21.83899999999995,-385.655,table.,256.941,1,1,0,1
87,401,1,11,19,WMHEFG+CMR10,9.963,137.322,308.1140000000001,147.285,-174.34600000000003,567.02,1,303.133,0,0,1,1
