page,txtbox,textline,font,szie,x1,y1,x2,y2,char
1,0,1,SXMFFW+CMBX12,14.346,133.768,704.342,141.838,718.688,1
1,0,1,SXMFFW+CMBX12,14.346,157.977,704.342,170.596,718.688,H
1,0,1,SXMFFW+CMBX12,14.346,170.596,704.342,178.666,718.688,2
1,1,2,SXMFFW+CMBX12,11.955,133.768,631.186,140.493,643.141,1
1,1,2,SXMFFW+CMBX12,11.955,140.493,631.186,144.229,643.141,.
1,1,2,SXMFFW+CMBX12,11.955,144.229,631.186,150.954,643.141,1
1,1,2,SXMFFW+CMBX12,11.955,164.403,631.186,174.919,643.141,H
1,1,2,SXMFFW+CMBX12,11.955,174.919,631.186,181.644,643.141,3
1,2,3,WMHEFG+CMR10,9.963,133.768,683.371,140.963,693.334,T
1,2,3,WMHEFG+CMR10,9.963,140.963,683.371,146.498,693.334,h
1,2,3,WMHEFG+CMR10,9.963,146.498,683.371,149.266,693.334,i
1,2,3,WMHEFG+CMR10,9.963,149.266,683.371,153.195,693.334,s
1,2,3,WMHEFG+CMR10,9.963,157.051,683.371,159.818,693.334,i
1,2,3,WMHEFG+CMR10,9.963,159.818,683.371,163.747,693.334,s
1,2,3,WMHEFG+CMR10,9.963,167.593,683.371,171.467,693.334,t
1,2,3,WMHEFG+CMR10,9.963,171.467,683.371,177.003,693.334,h
1,2,3,WMHEFG+CMR10,9.963,177.003,683.371,181.430,693.334,e
1,2,3,WMHEFG+CMR10,9.963,185.286,683.371,190.821,693.334,n
1,2,3,WMHEFG+CMR10,9.963,190.821,683.371,195.802,693.334,o
1,2,3,WMHEFG+CMR10,9.963,195.802,683.371,199.704,693.334,r
1,2,3,WMHEFG+CMR10,9.963,199.704,683.371,208.006,693.334,m
1,2,3,WMHEFG+CMR10,9.963,208.006,683.371,212.988,693.334,a
1,2,3,WMHEFG+CMR10,9.963,212.988,683.371,215.755,693.334,l
1,2,3,WMHEFG+CMR10,9.963,219.611,683.371,223.485,693.334,t
1,2,3,WMHEFG+CMR10,9.963,223.485,683.371,227.913,693.334,e
1,2,3,WMHEFG+CMR10,9.963,227.913,683.371,233.171,693.334,x
1,2,3,WMHEFG+CMR10,9.963,233.171,683.371,237.045,693.334,t
1,2,3,WMHEFG+CMR10,9.963,240.891,683.371,243.658,693.334,i
1,2,3,WMHEFG+CMR10,9.963,243.658,683.371,249.194,693.334,n
1,2,3,WMHEFG+CMR10,9.963,253.049,683.371,256.924,693.334,t
1,2,3,WMHEFG+CMR10,9.963,256.924,683.371,262.459,693.334,h
1,2,3,WMHEFG+CMR10,9.963,262.459,683.371,266.886,693.334,e
1,2,3,WMHEFG+CMR10,9.963,270.742,683.371,279.044,693.334,m
1,2,3,WMHEFG+CMR10,9.963,279.044,683.371,284.025,693.334,a
1,2,3,WMHEFG+CMR10,9.963,284.025,683.371,286.793,693.334,i
1,2,3,WMHEFG+CMR10,9.963,286.793,683.371,292.328,693.334,n
1,2,3,WMHEFG+CMR10,9.963,296.173,683.371,300.103,693.334,s
1,2,3,WMHEFG+CMR10,9.963,300.103,683.371,304.530,693.334,e
1,2,3,WMHEFG+CMR10,9.963,304.530,683.371,308.957,693.334,c
1,2,3,WMHEFG+CMR10,9.963,308.957,683.371,312.832,693.334,t
1,2,3,WMHEFG+CMR10,9.963,312.832,683.371,315.599,693.334,i
1,2,3,WMHEFG+CMR10,9.963,315.599,683.371,320.581,693.334,o
1,2,3,WMHEFG+CMR10,9.963,320.581,683.371,326.116,693.334,n
1,2,3,WMHEFG+CMR10,9.963,326.116,683.371,328.884,693.334,.
1,2,3,WMHEFG+CMR10,9.963,334.911,683.371,340.446,693.334,S
1,2,3,WMHEFG+CMR10,9.963,340.446,683.371,345.427,693.334,o
1,2,3,WMHEFG+CMR10,9.963,345.427,683.371,353.729,693.334,m
1,2,3,WMHEFG+CMR10,9.963,353.729,683.371,358.157,693.334,e
1,2,3,WMHEFG+CMR10,9.963,362.002,683.371,367.537,693.334,n
1,2,3,WMHEFG+CMR10,9.963,367.537,683.371,372.519,693.334,o
1,2,3,WMHEFG+CMR10,9.963,372.519,683.371,376.421,693.334,r
1,2,3,WMHEFG+CMR10,9.963,376.421,683.371,384.723,693.334,m
1,2,3,WMHEFG+CMR10,9.963,384.723,683.371,389.704,693.334,a
1,2,3,WMHEFG+CMR10,9.963,389.704,683.371,392.472,693.334,l
1,2,3,WMHEFG+CMR10,9.963,396.327,683.371,400.202,693.334,t
1,2,3,WMHEFG+CMR10,9.963,400.202,683.371,404.629,693.334,e
1,2,3,WMHEFG+CMR10,9.963,404.629,683.371,409.887,693.334,x
1,2,3,WMHEFG+CMR10,9.963,409.887,683.371,413.762,693.334,t
1,2,3,WMHEFG+CMR10,9.963,417.617,683.371,420.385,693.334,i
1,2,3,WMHEFG+CMR10,9.963,420.385,683.371,425.920,693.334,n
1,2,3,WMHEFG+CMR10,9.963,429.766,683.371,433.695,693.334,s
1,2,3,WMHEFG+CMR10,9.963,433.695,683.371,439.230,693.334,u
1,2,3,WMHEFG+CMR10,9.963,439.230,683.371,444.766,693.334,b
1,2,3,WMHEFG+CMR10,9.963,444.766,683.371,448.695,693.334,s
1,2,3,WMHEFG+CMR10,9.963,448.695,683.371,453.122,693.334,e
1,2,3,WMHEFG+CMR10,9.963,453.122,683.371,457.550,693.334,c
1,2,3,WMHEFG+CMR10,9.963,457.550,683.371,461.424,693.334,t
1,2,3,WMHEFG+CMR10,9.963,461.424,683.371,464.192,693.334,i
1,2,3,WMHEFG+CMR10,9.963,464.192,683.371,469.173,693.334,o
1,2,3,WMHEFG+CMR10,9.963,469.173,683.371,474.708,693.334,n
1,2,3,WMHEFG+CMR10,9.963,474.708,683.371,477.476,693.334,.
1,2,4,WMHEFG+CMR10,9.963,133.768,671.416,142.070,681.379,m
1,2,4,WMHEFG+CMR10,9.963,142.070,671.416,147.051,681.379,o
1,2,4,WMHEFG+CMR10,9.963,147.051,671.416,150.980,681.379,s
1,2,4,WMHEFG+CMR10,9.963,150.980,671.416,154.855,681.379,t
1,2,4,WMHEFG+CMR10,9.963,157.874,671.416,162.855,681.379,o
1,2,4,WMHEFG+CMR10,9.963,162.855,671.416,165.899,681.379,f
1,2,4,WMHEFG+CMR10,9.963,168.918,671.416,172.793,681.379,t
1,2,4,WMHEFG+CMR10,9.963,172.793,671.416,178.328,681.379,h
1,2,4,WMHEFG+CMR10,9.963,178.328,671.416,182.755,681.379,e
1,2,4,WMHEFG+CMR10,9.963,185.774,671.416,191.309,681.379,d
1,2,4,WMHEFG+CMR10,9.963,191.309,671.416,196.290,681.379,o
1,2,4,WMHEFG+CMR10,9.963,196.559,671.416,200.987,681.379,c
1,2,4,WMHEFG+CMR10,9.963,200.987,671.416,206.522,681.379,u
1,2,4,WMHEFG+CMR10,9.963,206.522,671.416,214.824,681.379,m
1,2,4,WMHEFG+CMR10,9.963,214.824,671.416,219.251,681.379,e
1,2,4,WMHEFG+CMR10,9.963,219.251,671.416,224.786,681.379,n
1,2,4,WMHEFG+CMR10,9.963,224.517,671.416,228.392,681.379,t
1,2,4,WMHEFG+CMR10,9.963,231.400,671.416,238.595,681.379,w
1,2,4,WMHEFG+CMR10,9.963,238.595,671.416,241.363,681.379,i
1,2,4,WMHEFG+CMR10,9.963,241.363,671.416,244.131,681.379,l
1,2,4,WMHEFG+CMR10,9.963,244.131,671.416,246.898,681.379,l
1,2,4,WMHEFG+CMR10,9.963,249.917,671.416,255.452,681.379,h
1,2,4,WMHEFG+CMR10,9.963,255.452,671.416,260.433,681.379,a
1,2,4,WMHEFG+CMR10,9.963,260.155,671.416,265.413,681.379,v
1,2,4,WMHEFG+CMR10,9.963,265.144,671.416,269.571,681.379,e
1,2,4,WMHEFG+CMR10,9.963,272.590,671.416,278.125,681.379,n
1,2,4,WMHEFG+CMR10,9.963,278.125,671.416,283.106,681.379,o
1,2,4,WMHEFG+CMR10,9.963,283.106,671.416,287.009,681.379,r
1,2,4,WMHEFG+CMR10,9.963,286.999,671.416,295.301,681.379,m
1,2,4,WMHEFG+CMR10,9.963,295.311,671.416,300.292,681.379,a
1,2,4,WMHEFG+CMR10,9.963,300.292,671.416,303.059,681.379,l
1,2,4,WMHEFG+CMR10,9.963,306.068,671.416,309.943,681.379,t
1,2,4,WMHEFG+CMR10,9.963,309.943,671.416,314.370,681.379,e
1,2,4,WMHEFG+CMR10,9.963,314.370,671.416,319.628,681.379,x
1,2,4,WMHEFG+CMR10,9.963,319.628,671.416,323.503,681.379,t
1,2,4,WMHEFG+CMR10,9.963,323.503,671.416,326.270,681.379,.
1,2,4,WMHEFG+CMR10,9.963,330.604,671.416,337.799,681.379,T
1,2,4,WMHEFG+CMR10,9.963,337.799,671.416,343.334,681.379,h
1,2,4,WMHEFG+CMR10,9.963,343.334,671.416,346.102,681.379,i
1,2,4,WMHEFG+CMR10,9.963,346.102,671.416,350.031,681.379,s
1,2,4,WMHEFG+CMR10,9.963,353.040,671.416,356.969,681.379,s
1,2,4,WMHEFG+CMR10,9.963,356.979,671.416,361.406,681.379,e
1,2,4,WMHEFG+CMR10,9.963,361.406,671.416,365.834,681.379,c
1,2,4,WMHEFG+CMR10,9.963,365.834,671.416,369.708,681.379,t
1,2,4,WMHEFG+CMR10,9.963,369.708,671.416,372.476,681.379,i
1,2,4,WMHEFG+CMR10,9.963,372.476,671.416,377.457,681.379,o
1,2,4,WMHEFG+CMR10,9.963,377.457,671.416,382.992,681.379,n
1,2,4,WMHEFG+CMR10,9.963,386.001,671.416,388.769,681.379,i
1,2,4,WMHEFG+CMR10,9.963,388.769,671.416,392.698,681.379,s
1,2,4,WMHEFG+CMR10,9.963,395.717,671.416,401.252,681.379,h
1,2,4,WMHEFG+CMR10,9.963,401.252,671.416,405.679,681.379,e
1,2,4,WMHEFG+CMR10,9.963,405.679,671.416,410.661,681.379,a
1,2,4,WMHEFG+CMR10,9.963,410.661,671.416,416.196,681.379,d
1,2,4,WMHEFG+CMR10,9.963,416.196,671.416,418.963,681.379,i
1,2,4,WMHEFG+CMR10,9.963,418.963,671.416,424.499,681.379,n
1,2,4,WMHEFG+CMR10,9.963,424.499,671.416,429.480,681.379,g
1,2,4,WMHEFG+CMR10,9.963,432.499,671.416,435.266,681.379,l
1,2,4,WMHEFG+CMR10,9.963,435.266,671.416,439.694,681.379,e
1,2,4,WMHEFG+CMR10,9.963,439.694,671.416,444.952,681.379,v
1,2,4,WMHEFG+CMR10,9.963,444.673,671.416,449.100,681.379,e
1,2,4,WMHEFG+CMR10,9.963,449.100,671.416,451.868,681.379,l
1,2,4,WMHEFG+CMR10,9.963,454.887,671.416,459.868,681.379,2
1,2,4,WMHEFG+CMR10,9.963,459.868,671.416,462.635,681.379,.
1,2,4,WMHEFG+CMR10,9.963,466.959,671.416,472.494,681.379,S
1,2,4,WMHEFG+CMR10,9.963,472.494,671.416,477.476,681.379,o
1,2,5,WMHEFG+CMR10,9.963,133.768,659.461,137.642,669.424,t
1,2,5,WMHEFG+CMR10,9.963,137.642,659.461,143.178,669.424,h
1,2,5,WMHEFG+CMR10,9.963,143.178,659.461,145.945,669.424,i
1,2,5,WMHEFG+CMR10,9.963,145.945,659.461,149.875,669.424,s
1,2,5,WMHEFG+CMR10,9.963,153.192,659.461,155.960,669.424,i
1,2,5,WMHEFG+CMR10,9.963,155.960,659.461,159.889,669.424,s
1,2,5,WMHEFG+CMR10,9.963,163.216,659.461,167.146,669.424,s
1,2,5,WMHEFG+CMR10,9.963,167.146,659.461,172.127,669.424,o
1,2,5,WMHEFG+CMR10,9.963,172.127,659.461,180.429,669.424,m
1,2,5,WMHEFG+CMR10,9.963,180.429,659.461,184.856,669.424,e
1,2,5,WMHEFG+CMR10,9.963,188.174,659.461,192.048,669.424,t
1,2,5,WMHEFG+CMR10,9.963,192.048,659.461,196.476,669.424,e
1,2,5,WMHEFG+CMR10,9.963,196.476,659.461,201.734,669.424,x
1,2,5,WMHEFG+CMR10,9.963,201.734,659.461,205.608,669.424,t
1,2,5,WMHEFG+CMR10,9.963,208.936,659.461,211.703,669.424,i
1,2,5,WMHEFG+CMR10,9.963,211.693,659.461,217.229,669.424,n
1,2,5,WMHEFG+CMR10,9.963,220.556,659.461,224.431,669.424,t
1,2,5,WMHEFG+CMR10,9.963,224.431,659.461,229.966,669.424,h
1,2,5,WMHEFG+CMR10,9.963,229.966,659.461,232.733,669.424,i
1,2,5,WMHEFG+CMR10,9.963,232.733,659.461,236.663,669.424,s
1,2,5,WMHEFG+CMR10,9.963,239.980,659.461,243.910,669.424,s
1,2,5,WMHEFG+CMR10,9.963,243.910,659.461,248.337,669.424,e
1,2,5,WMHEFG+CMR10,9.963,248.337,659.461,252.764,669.424,c
1,2,5,WMHEFG+CMR10,9.963,252.764,659.461,256.639,669.424,t
1,2,5,WMHEFG+CMR10,9.963,256.639,659.461,259.406,669.424,i
1,2,5,WMHEFG+CMR10,9.963,259.406,659.461,264.388,669.424,o
1,2,5,WMHEFG+CMR10,9.963,264.388,659.461,269.923,669.424,n
1,2,5,WMHEFG+CMR10,9.963,269.923,659.461,272.690,669.424,.
1,3,6,WMHEFG+CMR10,9.963,133.768,613.183,140.963,623.146,T
1,3,6,WMHEFG+CMR10,9.963,140.136,613.183,145.117,623.146,o
1,3,6,WMHEFG+CMR10,9.963,145.396,613.183,150.378,623.146,o
1,3,6,WMHEFG+CMR10,9.963,150.378,613.183,153.145,623.146,l
1,3,6,WMHEFG+CMR10,9.963,153.135,613.183,157.065,623.146,s
1,3,6,WMHEFG+CMR10,9.963,161.249,613.183,164.293,623.146,f
1,3,6,WMHEFG+CMR10,9.963,164.293,613.183,169.275,623.146,o
1,3,6,WMHEFG+CMR10,9.963,169.275,613.183,173.177,623.146,r
1,3,6,WMHEFG+CMR10,9.963,177.361,613.183,183.588,623.146,L
1,3,6,WMHEFG+CMR10,9.963,183.588,613.183,186.356,623.146,i
1,3,6,WMHEFG+CMR10,9.963,186.356,613.183,191.337,623.146,g
1,3,6,WMHEFG+CMR10,9.963,191.337,613.183,196.872,623.146,h
1,3,6,WMHEFG+CMR10,9.963,196.593,613.183,200.468,623.146,t
1,3,6,WMHEFG+CMR10,9.963,200.189,613.183,207.384,623.146,w
1,3,6,WMHEFG+CMR10,9.963,207.105,613.183,211.532,623.146,e
1,3,6,WMHEFG+CMR10,9.963,211.542,613.183,214.310,623.146,i
1,3,6,WMHEFG+CMR10,9.963,214.310,613.183,219.291,623.146,g
1,3,6,WMHEFG+CMR10,9.963,219.291,613.183,224.826,623.146,h
1,3,6,WMHEFG+CMR10,9.963,224.547,613.183,228.422,623.146,t
1,3,6,WMHEFG+CMR10,9.963,232.596,613.183,239.377,623.146,P
1,3,6,WMHEFG+CMR10,9.963,239.377,613.183,246.987,623.146,D
1,3,6,WMHEFG+CMR10,9.963,246.987,613.183,253.491,623.146,F
1,3,6,WMHEFG+CMR10,9.963,257.675,613.183,262.656,623.146,a
1,3,6,WMHEFG+CMR10,9.963,262.656,613.183,268.191,623.146,n
1,3,6,WMHEFG+CMR10,9.963,268.191,613.183,273.727,623.146,d
1,3,6,WMHEFG+CMR10,9.963,277.911,613.183,285.383,623.146,X
1,3,6,WMHEFG+CMR10,9.963,285.383,613.183,292.163,623.146,P
1,3,6,WMHEFG+CMR10,9.963,292.163,613.183,297.699,623.146,S
1,3,6,WMHEFG+CMR10,9.963,301.873,613.183,307.131,623.146,v
1,3,6,WMHEFG+CMR10,9.963,307.131,613.183,309.899,623.146,i
1,3,6,WMHEFG+CMR10,9.963,309.899,613.183,314.326,623.146,e
1,3,6,WMHEFG+CMR10,9.963,314.326,613.183,321.521,623.146,w
1,3,6,WMHEFG+CMR10,9.963,321.242,613.183,325.670,623.146,e
1,3,6,WMHEFG+CMR10,9.963,325.670,613.183,329.572,623.146,r
1,3,6,WMHEFG+CMR10,9.963,333.756,613.183,341.228,623.146,A
1,3,6,WMHEFG+CMR10,9.963,345.412,613.183,349.287,623.146,t
1,3,6,WMHEFG+CMR10,9.963,349.287,613.183,354.268,623.146,a
